0	-1	218.0	null	null	-5.320419222263314	-5.50351058507911	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
1	-1	224.0	null	null	-8.049995707762434	3.8103515018136047	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	-1.0	0.0
2	-1	134.0	null	null	1.5678380829374063	-6.692707190912325	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
3	-1	108.0	null	null	0.4846902381023046	-0.05238979884369499	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
4	-1	324.0	null	null	5.5332493385966135	-2.350445925603533	null	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	-1.0	0.0
5	-1	23.0	null	null	5.3497002385555685	-2.957530965059026	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
6	-1	179.0	null	null	-8.061891287613001	-0.21131137143668255	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
7	-1	277.0	null	null	2.37619320614926	8.048762903358412	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	-1.0	0.0
8	-1	333.0	null	null	-1.6606468682559559	-3.0869431699423426	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
9	-1	131.0	null	null	-0.361999123490909	4.303149293584266	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
10	-1	281.0	null	null	5.969542209222533	6.07589815151675	null	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	-1.0	0.0
11	-1	266.0	null	null	-6.556283570562031	5.179167604312871	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
12	-1	22.0	null	null	4.797045563967732	7.655615471080058	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
13	-1	131.0	null	null	5.921217319515343	8.346596228004856	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
14	-1	115.0	null	null	-8.2405302114254	5.425053131284571	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
15	-1	223.0	null	null	-0.7942527218417066	7.665701029436711	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	-1.0	0.0
16	-1	222.0	null	null	2.180502072330441	3.9903825990162147	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
17	-1	13.0	null	null	4.215043838134829	-6.751622305505499	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
18	-1	1.0	null	null	-0.9232064536015159	2.7099307672708424	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
19	-1	282.0	null	null	2.7704811978990396	3.3939609627843623	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
20	-1	69.0	null	null	-5.789604690208721	1.5793701497368478	null	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	-1.0	0.0
21	-1	15.0	null	null	4.805443245566423	7.8047131824666565	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	-1.0	0.0
22	-1	230.0	null	null	-1.0852297912455011	-3.4669817280347086	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
23	-1	136.0	null	null	5.263643019078074	1.6258979950399564	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
24	-1	71.0	null	null	-6.139468012149161	3.8138233899734164	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	-1.0	0.0
25	-1	113.0	null	null	-0.6881783945943942	-5.9368833543354125	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
26	-1	277.0	null	null	-6.0559569693269815	-6.123704613470515	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
27	-1	329.0	null	null	2.2866761133782685	-3.2272606552875436	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
28	-1	206.0	null	null	5.3960558097699245	1.8922488162888964	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	-1.0	0.0
29	-1	82.0	null	null	-6.827484260036988	-6.691590770790295	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
30	-1	14.0	null	null	6.650969405901424	0.9242300101836101	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	-1.0	0.0
31	-1	216.0	null	null	-2.4929882980790135	-7.2525194662827115	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	-1.0	0.0
32	-1	247.0	null	null	-8.274381480674151	3.833230372692979	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
33	-1	292.0	null	null	-5.380783436633629	6.179406657825822	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
34	-1	52.0	null	null	-1.368346315012916	3.7880744334509355	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	-1.0	0.0
35	-1	280.0	null	null	-7.048462479355472	0.26451741030206755	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
36	-1	164.0	null	null	-4.000459836435077	-7.109946847489046	null	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	-1.0	0.0
37	-1	262.0	null	null	6.2111576554941195	5.701739429838847	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	-1.0	0.0
38	-1	38.0	null	null	0.2688240634807908	-5.230282998380096	null	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	-1.0	0.0
39	-1	176.0	null	null	-2.4771935216354564	2.8792107108994625	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	-1.0	0.0
40	-1	40.0	null	null	-8.054032201096893	-6.771108544046057	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	-1.0	0.0
41	-1	42.0	null	null	-3.4437697200003266	-0.08483172386522853	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	-1.0	0.0
42	-1	8.0	null	null	0.9117759374835881	-4.857299099553054	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
43	-1	131.0	null	null	1.0587045185271808	-1.0318374114785573	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	-1.0	0.0
44	-1	149.0	null	null	-3.989114641681603	-6.30939258894967	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
45	-1	122.0	null	null	-7.4101757752626485	-8.488989843310929	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
46	-1	342.0	null	null	-1.225738349067135	-2.1442836497335636	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
47	-1	96.0	null	null	0.5532716797351576	0.5425019968871414	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
48	-1	262.0	null	null	3.6081926689624204	-5.409841743317996	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	-1.0	0.0
49	-1	295.0	null	null	4.499595366378292	-5.067175529249456	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	-1.0	0.0
50	-1	95.0	null	null	3.2158985219249328	1.8545598420288112	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
51	-1	109.0	null	null	-6.723968461907765	-6.692289282820395	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
52	-1	93.0	null	null	1.5926534673140615	-4.680871724933663	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
53	-1	287.0	null	null	-3.5801281204846758	-4.135437911256928	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
54	-1	213.0	null	null	-5.922215977221537	0.8376270185729435	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	-1.0	0.0
55	-1	352.0	null	null	-5.456155748100656	7.353571239167188	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	-1.0	0.0
56	-1	211.0	null	null	-6.002260059046989	-0.2812852411372404	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	-1.0	0.0
0	-1	104.43537273943423	null	null	-5.128139965475392	-4.4395867035339585	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
1	-1	95.26829399847821	null	null	-7.757356669619169	2.8650114820281276	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	NOBODY	20.0
2	-1	355.9719862246951	null	null	2.156262410978718	-5.014802762782442	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
3	-1	314.49261005108986	null	null	3.0158538392692793	2.847361944184396	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	NOBODY	20.0
4	-1	138.64307756672082	null	null	6.1109167352562554	-3.4426397886568507	null	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	NOBODY	20.0
5	-1	225.97823187493924	null	null	7.366371395848596	-1.1766581654800334	null	person		9.9	Turtle	false	1.0	1.0	up	11.0	0.0	0.0	0.0	11.0	NOBODY	20.0
6	-1	117.2155720976109	null	null	-6.047605521112344	1.608403329081946	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	turtle 20	20.0
7	-1	1.14588599498029	null	null	1.5847040427226065	7.89027922253855	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	NOBODY	20.0
8	-1	95.86163614277473	null	null	-1.8823624979323974	-3.7577199488708413	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	NOBODY	20.0
9	-1	307.60579727331776	null	null	-2.697326281920834	3.4229202591519607	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	NOBODY	20.0
10	-1	163.2403339951477	null	null	6.90862061754679	4.594137986371393	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	5.0	0.0	6.0	NOBODY	20.0
11	-1	296.82676246058065	null	null	-6.506068654965424	6.6583669826166245	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
12	-1	223.3330596015146	null	null	2.532811108125921	8.236768339185002	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	NOBODY	20.0
13	-1	286.75031666884433	null	null	6.7975619301179995	7.530985352755845	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
14	-1	190.03247224313378	null	null	7.436266993635501	4.89636771551595	null	person		9.9	Turtle	false	1.0	1.0	up	11.0	0.0	-5.0	0.0	11.0	turtle 10	20.0
15	-1	65.6253450851022	null	null	-0.5734085122703942	5.567612108112544	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	NOBODY	20.0
16	-1	116.6863368847674	null	null	4.845643983076389	3.6625905336237436	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
17	-1	144.34316978427003	null	null	3.1245942568857434	-5.763942491101978	null	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	NOBODY	20.0
18	-1	40.30942785412475	null	null	-2.084714634220023	5.86018426237406	null	person		9.9	Turtle	false	1.0	1.0	up	11.0	0.0	0.0	0.0	11.0	NOBODY	20.0
19	-1	220.73101891166002	null	null	4.471533566108574	6.331609940073024	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	2.0	0.0	6.0	NOBODY	20.0
20	-1	76.61660703181019	null	null	-4.894886891437441	1.761107730296094	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	NOBODY	20.0
21	-1	100.97335844475828	null	null	2.634674876440542	7.184120464874214	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	NOBODY	20.0
22	-1	96.04549588040885	null	null	2.7064891313379285	-4.432375732656632	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	-2.0	0.0	5.0	turtle 49	20.0
23	-1	206.6860100426087	null	null	2.0110953561611344	0.8890839666688063	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	NOBODY	20.0
24	-1	226.15318962809033	null	null	-8.115755297548782	5.130012064233922	null	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	NOBODY	20.0
25	-1	342.87117364583656	null	null	-0.34762043867435666	-5.031148220392327	null	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	NOBODY	20.0
26	-1	26.35245089427383	null	null	-7.438649854368392	-6.2762447863195	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	NOBODY	20.0
27	-1	262.7990943080068	null	null	-0.45429349102200545	1.7674361280473077	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	NOBODY	20.0
28	-1	344.39158513332353	null	null	7.0337349867895975	7.240612485031546	null	person		9.9	Turtle	false	1.0	1.0	up	0.0	3.0	0.0	146.0	-3.0	NOBODY	20.0
29	-1	348.8880168125534	null	null	7.947088208910125	-6.566763122369053	null	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	NOBODY	20.0
30	-1	339.5283116451085	null	null	7.372537769046801	-0.36926270945458195	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
31	-1	285.85505600263537	null	null	-2.459494317570868	-4.748658475083581	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	NOBODY	20.0
32	-1	222.54878464098408	null	null	-7.60799213418877	1.893114604549749	null	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	NOBODY	20.0
33	-1	248.89870590159293	null	null	-5.124609737867487	3.520712442878499	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	2.0	0.0	4.0	NOBODY	20.0
34	-1	106.32832158403204	null	null	-2.0708231512616764	0.7047083197632966	null	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	NOBODY	20.0
35	-1	73.20788896937984	null	null	-5.904243200149388	0.6077471247199648	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	NOBODY	20.0
36	-1	202.07149488081274	null	null	-6.485003704690934	-8.186250587568198	null	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	150.07999999999998	-1.0	NOBODY	20.0
37	-1	23.451557124620237	null	null	4.558557392119503	7.214005792607404	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	-2.0	0.0	7.0	turtle 19	20.0
38	-1	103.73825911837025	null	null	2.392144339648027	-3.6509615224318206	null	person		9.9	Turtle	false	1.0	1.0	up	0.0	9.0	0.0	143.0	-9.0	NOBODY	20.0
39	-1	345.75736060561405	null	null	-4.795804595379404	3.785321895846966	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	-2.0	0.0	8.0	turtle 33	20.0
40	-1	57.82105598375023	null	null	6.626017773703125	-5.263317719737185	null	person		9.9	Turtle	false	1.0	1.0	up	0.0	3.0	0.0	151.16	-3.0	NOBODY	20.0
41	-1	269.95401098237755	null	null	-5.8976562686815655	-2.199072728007924	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	NOBODY	20.0
42	-1	31.47961478438947	null	null	4.9638303818907	-5.179328283589827	null	person		9.9	Turtle	false	1.0	1.0	up	0.0	2.0	0.0	148.0	-2.0	NOBODY	20.0
43	-1	305.5089658797208	null	null	-1.8776579213083264	-0.7567678264689728	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	NOBODY	20.0
44	-1	342.86949435867496	null	null	-2.947132619041351	-6.441285248246177	null	person		9.9	Turtle	false	1.0	1.0	up	11.0	0.0	0.0	0.0	11.0	NOBODY	20.0
45	-1	26.851956711721414	null	null	-8.056068750763291	5.953976637676465	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
46	-1	127.73767827605667	null	null	-1.9044921319150603	-3.537332072761356	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	turtle 8	20.0
47	-1	82.91304473440306	null	null	0.6032684990139238	0.6584022454864725	null	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	NOBODY	20.0
48	-1	123.97580906151524	null	null	5.04567643106608	-6.459976865957541	null	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	NOBODY	20.0
49	-1	176.76438468574102	null	null	2.83056682217446	-4.862529550799146	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	2.0	0.0	7.0	NOBODY	20.0
50	-1	296.90559070378754	null	null	3.9153637936299677	0.7073098205434878	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
51	-1	38.39378137832159	null	null	-6.291948324549699	-8.030088142175146	null	person		9.9	Turtle	false	1.0	1.0	up	13.0	0.0	0.0	0.0	13.0	turtle 36	20.0
52	-1	161.89817935908096	null	null	1.7747738750978677	-3.4784058219630243	null	person		9.9	Turtle	false	1.0	1.0	up	16.0	0.0	0.0	0.0	16.0	NOBODY	20.0
53	-1	287.2469474303747	null	null	-5.397125109873055	-2.355589154416232	null	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	NOBODY	20.0
54	-1	67.73863108453051	null	null	-4.864970762808157	4.082474920601638	null	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	turtle 33	20.0
55	-1	68.80694150119285	null	null	-7.558645155609246	-8.132596234923842	null	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	NOBODY	20.0
56	-1	297.854730644154	null	null	-7.559663711041237	-3.756083024531897	null	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	NOBODY	20.0
0	-1	253.27520467590125	null	null	-6.032274320207424	-6.102953732111975	null	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	NOBODY	40.0
1	-1	125.15519006389445	null	null	-7.824156811916042	1.5817978220504045	null	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	NOBODY	40.0
2	-1	145.15367185481648	null	null	4.318394156729218	-7.559554367451692	null	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	NOBODY	40.0
