0	-1	23.57667329949055	4.7611546223504995	-0.696744638064717	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
1	-1	189.25640923684549	-1.6011848301950282	8.464024794989932	person		9.9	Turtle	false	1.0	1.0	up	0.0	5.0	0.0	145.23999999999998	-5.0	Nobody
2	-1	333.21604468328036	-7.413083073220388	-4.545882074424798	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
3	-1	281.11668245222563	4.4756587660196026	-7.959729660946894	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
4	-1	190.8473565403719	6.544922811516371	7.674772521644101	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	Nobody
5	-1	80.64775934871193	5.992094606933226	-6.680235086869316	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
6	-1	99.08093544042606	5.2257199109678085	-5.466339494803904	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
7	-1	218.39269131922907	-1.2182971715672681	-7.636576701191933	person		9.9	Turtle	false	1.0	1.0	up	16.0	0.0	0.0	0.0	16.0	turtle 18
8	-1	326.062972206377	-1.3981494766185119	-4.084095037238149	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	turtle 50
9	-1	270.84179592663816	-4.388193522424275	1.2391006783993705	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
10	-1	19.69852920625152	5.60528793204489	-5.818174077069073	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	turtle 45
11	-1	246.00657519855508	-3.818183151363489	-6.447750454288957	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
12	-1	359.7150073685203	-4.132901035333045	8.37104421224403	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
13	-1	132.55680492416607	-4.0787259234879345	-3.4205724482858653	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
14	-1	319.40488441437924	-0.09673113583287973	3.4120331867410503	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
15	-1	70.69548470368397	7.467660040605743	7.662866671683453	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	turtle 4
16	-1	132.5662613535738	5.125608381334106	3.8320252730012756	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	Nobody
17	-1	119.89545915219554	6.742237798984037	-0.3699285575205145	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
18	-1	358.7654713702938	-0.7080547761014663	-6.990620592258859	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
19	-1	235.7349509737529	-5.252043520317278	-8.188923460903089	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
20	-1	93.31562365843865	2.170917162623182	7.558354282765775	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
21	-1	32.50544235261032	4.509776848827044	4.394221837859057	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	turtle 16
22	-1	178.06378059185744	1.6113721141399924	-5.562877545816755	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
23	-1	182.5728201703484	-1.702666032091685	0.9008292531024212	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
24	-1	241.25941749820745	0.06412838228221462	-1.7511645506303863	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
25	-1	194.3094963032169	-5.675066808220763	1.2317673714587083	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	Nobody
26	-1	143.52342374469094	0.5935243319955305	-6.38230674802198	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
27	-1	205.89269029680577	-1.3678681122653438	5.681769262516665	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
28	-1	314.3431479702701	-3.752152602358962	-6.3946925547336715	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	143.12	-1.0	turtle 11
29	-1	317.38963620409527	0.9075874886390543	4.855897352206038	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
30	-1	91.49561295927793	-5.498892281665303	2.2361077605010338	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
31	-1	227.63847615223608	-2.35678316886914	-6.6400077546544924	person		9.9	Turtle	false	1.0	1.0	up	0.0	4.0	0.0	148.32	-4.0	Nobody
32	-1	144.1360394715928	-6.49280537359068	-4.737805462787499	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
33	-1	26.585249350868935	-4.423071955905575	-8.471168124353035	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
34	-1	93.9328700503732	2.951299268229983	-7.333149594345031	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
35	-1	9.416393716210678	2.4134108311910434	4.054790158281673	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	turtle 29
36	-1	289.0760195794584	-3.2044893841371764	-3.566028704198878	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
37	-1	81.0037640941066	7.902222729894289	-6.392731422978997	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
38	-1	42.29543518079663	6.529614498168354	5.796872602420726	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
39	-1	47.09758229315802	-2.2856862868678096	-1.5855675645948741	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
40	-1	129.52912225745877	-8.278821429397413	-4.855252889375889	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
41	-1	203.43481833528858	-6.490977271306273	-7.771010369588654	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
42	-1	306.0427581710513	-3.0269781000243574	-0.6710699547959089	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
43	-1	76.16850445077131	-3.22335127884745	2.836915186928811	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
44	-1	92.31808570557098	-0.6716931927104093	2.126613195727818	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
45	-1	212.04622348216685	5.653438150063233	-7.189699921298701	person		9.9	Turtle	false	1.0	1.0	up	13.0	0.0	0.0	0.0	13.0	turtle 5
46	-1	61.87484677650485	6.2568455407437815	8.36710312558822	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
47	-1	62.596327202872146	6.188705389497568	-8.021783934425263	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	Nobody
48	-1	84.944549609707	-0.23769263927064543	2.7731882471569946	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	turtle 14
49	-1	233.06138411378038	-3.3145488955443057	3.579548297620173	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
50	-1	264.2717868073822	-1.6499000274084827	-3.731101719680905	person		9.9	Turtle	false	1.0	1.0	up	12.0	0.0	0.0	0.0	12.0	Nobody
51	-1	55.79088881358729	-0.18149393657862622	3.478358307695407	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	turtle 48
52	-1	106.76291755862127	-6.190995960030051	-3.1410278246332113	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
53	-1	134.41416693661648	2.8165655466674338	-0.08074901974499704	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
54	-1	339.2995286875124	7.63389312591308	5.007973087534818	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
55	-1	317.6905927405839	6.211209810920429	-3.957643858544471	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
56	-1	123.20232492513632	-5.170739858919067	1.1166738165683676	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	146.23999999999998	-1.0	Nobody
0	-1	192.59371328371262	4.758947151234837	-3.593675932306975	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	Nobody
1	-1	187.76457439635482	-0.5705884061860195	8.251076541892497	person		9.9	Turtle	false	1.0	1.0	up	0.0	12.0	0.0	141.07999999999998	-12.0	Nobody
2	-1	76.18696047680356	-7.634409543281576	-3.368337363263633	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
3	-1	303.10947533868466	2.631230980987308	-5.686564422498253	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	turtle 34
4	-1	48.513752292044444	5.309066574795877	8.093018872786507	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
5	-1	35.417649170327024	6.6948908450958475	-5.742868894280471	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
6	-1	100.52744525008359	5.438565306559137	-7.194948323660447	person		9.9	Turtle	false	1.0	1.0	up	0.0	0.0	0.0	0.0	0.0	Nobody
7	-1	226.9894695434446	-1.4215111465739967	8.406146755241773	person		9.9	Turtle	false	1.0	1.0	up	18.0	0.0	0.0	0.0	18.0	turtle 1
8	-1	275.80747894542856	-2.48806937720411	-4.051699537408469	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
9	-1	137.4489637248417	-3.969089701972898	0.543223506470704	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
10	-1	25.12701290723146	6.388246222206014	-3.0852286551391073	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
11	-1	206.56965906903167	-4.402124963521825	-6.650348211614727	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
12	-1	266.2144118147671	-4.674378627765607	-8.472491012403506	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
13	-1	243.15335923730277	-4.656632516532332	-3.6283785107712725	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
14	-1	337.2960169641734	-0.9180433224426479	3.899833033114655	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
15	-1	140.88053643865877	-7.838636940773662	5.624047236802224	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
16	-1	165.36585984143267	3.4829965661286932	3.0746356217910122	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	Nobody
17	-1	358.79717886573326	5.809675350196688	0.2608859243905717	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
18	-1	311.0694746361802	-0.3488563033204999	-7.746779194710304	person		9.9	Turtle	false	1.0	1.0	up	19.0	0.0	0.0	0.0	19.0	Nobody
19	-1	332.1695471269112	-7.434559195990515	-7.457683920928339	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
20	-1	283.0524621705787	0.522648805963727	-8.065692663241059	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
21	-1	73.87236867670308	7.079712072383534	5.294683668376931	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
22	-1	3.9676623810107685	2.4714964988900854	-6.111029204677721	person		9.9	Turtle	false	1.0	1.0	up	0.0	0.0	0.0	0.0	0.0	turtle 26
23	-1	221.60439790247688	-2.259149556056934	0.2984442814237086	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
24	-1	290.19115513626963	1.035523690491284	-0.8390640536262532	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
25	-1	138.5531147345798	-4.475665824432475	0.2744949121173226	person		9.9	Turtle	false	1.0	1.0	up	10.0	0.0	0.0	0.0	10.0	Nobody
26	-1	193.12772096523375	1.377995193123767	-6.871728612664906	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
27	-1	259.86232192401013	-0.5048547561475775	5.838595515670148	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
28	-1	102.90531591093963	-3.6883278620145408	-4.914821744664655	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	143.12	-1.0	Nobody
29	-1	108.26102193714962	0.778510108490515	4.749803767689091	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	133.4	-1.0	turtle 35
30	-1	200.93454450755257	-6.462024499446405	0.5412824248736917	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
31	-1	259.98657714768706	-3.2935867962603695	-5.041390219460334	person		9.9	Turtle	false	1.0	1.0	up	0.0	9.0	0.0	138.4	-9.0	turtle 36
32	-1	251.24275785903566	-7.229717192599037	-3.205048572862907	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
33	-1	159.57795038071086	-4.250088209765492	6.862727345723813	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
34	-1	293.47347034820126	3.260979073457044	-5.853838007852325	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	turtle 3
35	-1	156.63330910947138	1.8269642437912	4.45209181595999	person		9.9	Turtle	false	1.0	1.0	up	11.0	0.0	0.0	0.0	11.0	Nobody
36	-1	205.54215857005107	-3.453447490566247	-5.137484236563736	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
37	-1	78.8255612221235	-7.920624671223488	-7.794677061684036	person		9.9	Turtle	false	1.0	1.0	up	0.0	2.0	0.0	136.07999999999998	-2.0	Nobody
38	-1	333.4624863176929	5.303697573173475	5.188549560310792	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
39	-1	219.51546695051647	-1.9999782707477203	-3.0146371775341114	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
40	-1	141.2223381436462	-6.990119971278536	-4.733622056431928	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	turtle 52
41	-1	150.80811347228405	-6.561551593015974	8.147642441154638	person		9.9	Turtle	false	1.0	1.0	up	0.0	0.0	0.0	0.0	0.0	Nobody
42	-1	329.12169133857674	-2.7414707127076836	-1.4992578502734542	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
43	-1	287.990293735475	-5.361654223188762	4.6501399536990515	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
44	-1	276.26875262293464	-1.447476812639252	2.7277250449165713	person		9.9	Turtle	false	1.0	1.0	up	0.0	0.0	0.0	0.0	0.0	turtle 48
45	-1	352.76500425053985	7.415835778169807	-6.666978857604478	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
46	-1	220.942000727635	5.765213800611855	5.673476383942353	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
47	-1	22.698836876022312	8.315687887111842	-7.334472550042203	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
48	-1	342.09359299746063	-1.3651460877302883	3.706870927211394	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	0.0	0.0	6.0	turtle 14
49	-1	288.38085320264315	-5.2845810779018985	4.161246187763895	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
50	-1	12.998552817786276	-0.9895793046912718	-1.698400424513662	person		9.9	Turtle	false	1.0	1.0	up	12.0	0.0	0.0	0.0	12.0	turtle 39
51	-1	301.1591669169721	-1.2292661726399532	2.2691758041178223	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
52	-1	195.50407022246583	-7.028099716401134	-4.579156439928293	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	142.07999999999998	4.0	Nobody
53	-1	94.41685477356127	5.022139299293024	-0.6720636099160491	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
54	-1	49.89387370452954	-7.8526190851726945	4.733559304840904	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
55	-1	170.3030541759333	5.597643615529101	-4.187566001420687	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
56	-1	313.3639647555561	-6.0765735521794095	1.8531932216772173	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	134.07999999999998	-1.0	Nobody
0	-1	143.8959218576902	6.083890332617013	-4.966563658799831	person		9.9	Turtle	false	1.0	1.0	up	6.0	0.0	2.0	0.0	6.0	Nobody
1	-1	47.64365085244742	2.6965315385550066	7.408348835484194	person		9.9	Turtle	false	1.0	1.0	up	0.0	12.0	0.0	141.07999999999998	-12.0	Nobody
2	-1	300.03387318641336	-8.358870670361133	-4.052230992898892	person		9.9	Turtle	false	1.0	1.0	up	12.0	0.0	0.0	0.0	12.0	Nobody
3	-1	185.2035443545695	1.6387239278158965	-5.8346180079778724	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
4	-1	132.91513567632765	5.196019152575318	8.123695448987382	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	134.32	-1.0	Nobody
5	-1	150.85889893880778	-8.489957018067608	-6.275736367998892	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	turtle 45
6	-1	329.2369989162137	3.3187869463007793	-7.412935243131605	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
7	-1	213.43378132519626	-2.189776377628297	7.577206703832631	person		9.9	Turtle	false	1.0	1.0	up	18.0	0.0	0.0	0.0	18.0	Nobody
8	-1	209.98941245908276	-1.563528227043888	-2.838808949549798	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
9	-1	139.69229609620785	-2.3362305509524646	-0.7319508753092724	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	0.0	0.0	9.0	Nobody
10	-1	294.87683817537686	3.95836291029749	-3.845019950779786	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	135.32	-1.0	Nobody
11	-1	131.57689418101137	-3.3040827182327135	-7.198395846180031	person		9.9	Turtle	false	1.0	1.0	up	16.0	0.0	0.0	0.0	16.0	Nobody
12	-1	113.25680883325157	-3.1981326637558816	7.4966097554663635	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
13	-1	43.35087087756165	-4.119617767289231	-3.13708588810973	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	Nobody
14	-1	146.54135017707736	2.030220254445424	3.403635485941126	person		9.9	Turtle	false	1.0	1.0	up	4.0	0.0	0.0	0.0	4.0	Nobody
15	-1	137.8895444522719	-7.666698528001662	4.766746347546293	person		9.9	Turtle	false	1.0	1.0	up	3.0	0.0	0.0	0.0	3.0	Nobody
16	-1	208.36487867565154	1.4092771753301505	3.0960366439463494	person		9.9	Turtle	false	1.0	1.0	up	15.0	0.0	0.0	0.0	15.0	Nobody
17	-1	316.79327789066906	7.733999125075414	0.5862566814525697	person		9.9	Turtle	false	1.0	1.0	up	5.0	0.0	0.0	0.0	5.0	Nobody
18	-1	233.77943818036948	-2.879731676145776	6.413240243407827	person		9.9	Turtle	false	1.0	1.0	up	24.0	0.0	0.0	0.0	24.0	Nobody
19	-1	203.08884150049607	-7.33825683769437	-7.91569399878572	person		9.9	Turtle	false	1.0	1.0	up	14.0	0.0	0.0	0.0	14.0	Nobody
20	-1	169.74397638444327	-1.780579944987881	-7.780993958059616	person		9.9	Turtle	false	1.0	1.0	up	0.0	1.0	0.0	132.79999999999998	-1.0	Nobody
21	-1	351.46990917312974	5.388784977566874	6.395138164981115	person		9.9	Turtle	false	1.0	1.0	up	9.0	0.0	-2.0	0.0	9.0	turtle 38
22	-1	200.47013745161158	1.0267617386287993	-6.919234354053521	person		9.9	Turtle	false	1.0	1.0	up	0.0	0.0	0.0	0.0	0.0	Nobody
23	-1	135.66753250825553	-0.6225589938640379	-0.35986749910864946	person		9.9	Turtle	false	1.0	1.0	up	1.0	0.0	0.0	0.0	1.0	turtle 42
24	-1	62.84184869761043	1.481171072104545	0.33834359655747215	person		9.9	Turtle	false	1.0	1.0	up	2.0	0.0	0.0	0.0	2.0	Nobody
25	-1	237.42162067953757	-6.184865044704004	-0.44773651775053774	person		9.9	Turtle	false	1.0	1.0	up	8.0	0.0	0.0	0.0	8.0	Nobody
26	-1	240.8509491574316	1.8275147868282904	-6.112538663031732	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	turtle 3
27	-1	283.9245990865985	-0.26946039035315816	7.007540104015096	person		9.9	Turtle	false	1.0	1.0	up	7.0	0.0	0.0	0.0	7.0	Nobody
28	-1	129.16828114768205	-3.9759546483568435	-5.8907347383329185	person		9.9	Turtle	false	1.0	1.0	up	0.0	3.0	-5.0	134.23999999999998	-3.0	turtle 39
