0	-1	240.0	0.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
264	-1	112.0	0.0	0.0	default		9.9	Turtle	false	1.0	1.0	up
0	-1	240.0	1.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
1	-1	5.0	4.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
2	-1	153.0	-6.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
3	-1	118.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
4	-1	41.0	-2.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
5	-1	112.0	0.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
6	-1	349.0	-2.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
7	-1	259.0	-2.0	4.0	person		9.9	Turtle	false	1.0	1.0	up
8	-1	171.0	-4.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
9	-1	269.0	-9.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
10	-1	221.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
11	-1	108.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
12	-1	200.0	1.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
13	-1	280.0	1.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
14	-1	1.0	0.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
15	-1	253.0	2.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
16	-1	138.0	-4.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
17	-1	25.0	-3.0	-1.0	person		9.9	Turtle	false	1.0	1.0	up
18	-1	327.0	2.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
19	-1	37.0	-5.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
20	-1	296.0	-5.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
21	-1	176.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
22	-1	316.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
23	-1	266.0	-5.0	4.0	person		9.9	Turtle	false	1.0	1.0	up
24	-1	265.0	-3.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
25	-1	154.0	-4.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
26	-1	128.0	-5.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
27	-1	355.0	2.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
28	-1	9.0	-6.0	4.0	person		9.9	Turtle	false	1.0	1.0	up
29	-1	323.0	1.0	-8.0	person		9.9	Turtle	false	1.0	1.0	up
30	-1	348.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
31	-1	18.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
32	-1	339.0	2.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
33	-1	188.0	-8.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
34	-1	90.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
35	-1	299.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
36	-1	227.0	-6.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
37	-1	235.0	4.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
38	-1	78.0	-3.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
39	-1	122.0	-6.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
40	-1	40.0	1.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
41	-1	42.0	4.0	9.0	person		9.9	Turtle	false	1.0	1.0	up
42	-1	134.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
43	-1	263.0	1.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
44	-1	314.0	5.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
45	-1	284.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
46	-1	176.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
47	-1	77.0	-5.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
48	-1	330.0	2.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
49	-1	154.0	3.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
50	-1	73.0	-1.0	-10.0	person		9.9	Turtle	false	1.0	1.0	up
51	-1	160.0	7.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
52	-1	25.0	-2.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
53	-1	313.0	1.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
54	-1	105.0	-5.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
55	-1	49.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
56	-1	308.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
57	-1	111.0	2.0	-10.0	person		9.9	Turtle	false	1.0	1.0	up
58	-1	338.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
59	-1	33.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
60	-1	92.0	1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
61	-1	58.0	2.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
62	-1	257.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
63	-1	259.0	-2.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
64	-1	77.0	-2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
65	-1	272.0	3.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
66	-1	196.0	1.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
67	-1	244.0	-7.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
68	-1	186.0	7.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
69	-1	333.0	1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
70	-1	327.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
71	-1	121.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
72	-1	199.0	6.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
73	-1	307.0	-1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
74	-1	204.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
75	-1	199.0	-1.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
76	-1	20.0	-3.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
77	-1	171.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
78	-1	358.0	6.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
79	-1	171.0	-3.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
80	-1	129.0	1.0	-3.0	person		9.9	Turtle	false	1.0	1.0	up
81	-1	77.0	1.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
82	-1	19.0	-3.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
83	-1	306.0	-3.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
84	-1	211.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
85	-1	158.0	-4.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
86	-1	98.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
87	-1	269.0	-1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
88	-1	136.0	2.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
89	-1	172.0	-6.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
90	-1	227.0	-2.0	-8.0	person		9.9	Turtle	false	1.0	1.0	up
91	-1	272.0	-7.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
92	-1	35.0	-3.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
93	-1	38.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
94	-1	102.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
95	-1	51.0	-2.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
96	-1	330.0	-3.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
97	-1	264.0	-4.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
98	-1	0.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
99	-1	236.0	-7.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
100	-1	295.0	-7.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
101	-1	311.0	-2.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
102	-1	60.0	-4.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
103	-1	45.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
104	-1	239.0	-6.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
105	-1	247.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
106	-1	289.0	-7.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
107	-1	348.0	-1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
108	-1	342.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
109	-1	273.0	2.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
110	-1	116.0	1.0	-1.0	person		9.9	Turtle	false	1.0	1.0	up
111	-1	32.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
112	-1	228.0	1.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
113	-1	134.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
114	-1	244.0	7.0	-3.0	person		9.9	Turtle	false	1.0	1.0	up
115	-1	1.0	-7.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
116	-1	147.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
117	-1	109.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
118	-1	152.0	4.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
119	-1	18.0	1.0	-3.0	person		9.9	Turtle	false	1.0	1.0	up
120	-1	176.0	5.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
121	-1	76.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
122	-1	221.0	-7.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
123	-1	149.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
124	-1	136.0	1.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
125	-1	142.0	2.0	-10.0	person		9.9	Turtle	false	1.0	1.0	up
126	-1	310.0	-1.0	-1.0	person		9.9	Turtle	false	1.0	1.0	up
127	-1	86.0	-6.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
128	-1	150.0	2.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
129	-1	111.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
130	-1	281.0	-2.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
131	-1	73.0	-7.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
132	-1	147.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
133	-1	341.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
134	-1	163.0	6.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
135	-1	10.0	-1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
136	-1	186.0	-6.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
137	-1	299.0	2.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
138	-1	5.0	-4.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
139	-1	268.0	1.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
140	-1	268.0	-5.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
141	-1	33.0	-3.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
142	-1	264.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
143	-1	234.0	-4.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
144	-1	311.0	3.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
145	-1	117.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
146	-1	342.0	0.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
147	-1	166.0	-7.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
148	-1	264.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
149	-1	355.0	-4.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
150	-1	243.0	-2.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
151	-1	31.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
152	-1	273.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
153	-1	232.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
154	-1	209.0	2.0	-10.0	person		9.9	Turtle	false	1.0	1.0	up
155	-1	8.0	-5.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
156	-1	77.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
157	-1	344.0	-5.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
158	-1	143.0	4.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
159	-1	155.0	4.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
160	-1	203.0	-2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
161	-1	120.0	-4.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
162	-1	38.0	4.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
163	-1	223.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
164	-1	227.0	4.0	9.0	person		9.9	Turtle	false	1.0	1.0	up
165	-1	254.0	5.0	5.0	person		9.9	Turtle	false	1.0	1.0	up
166	-1	29.0	-6.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
167	-1	338.0	-3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
168	-1	214.0	1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
169	-1	18.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
170	-1	99.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
171	-1	273.0	6.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
172	-1	258.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
173	-1	126.0	7.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
174	-1	294.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
175	-1	35.0	-4.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
176	-1	188.0	1.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
177	-1	40.0	1.0	-5.0	person		9.9	Turtle	false	1.0	1.0	up
178	-1	135.0	-1.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
179	-1	287.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
180	-1	40.0	-1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
181	-1	44.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
182	-1	81.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
183	-1	172.0	-1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
184	-1	262.0	-1.0	-3.0	person		9.9	Turtle	false	1.0	1.0	up
185	-1	139.0	-7.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
186	-1	266.0	-1.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
187	-1	211.0	2.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
188	-1	322.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
189	-1	268.0	-8.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
190	-1	212.0	-1.0	-8.0	person		9.9	Turtle	false	1.0	1.0	up
191	-1	151.0	-5.0	5.0	person		9.9	Turtle	false	1.0	1.0	up
192	-1	81.0	-8.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
193	-1	31.0	4.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
194	-1	290.0	-3.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
195	-1	63.0	1.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
196	-1	136.0	2.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
197	-1	156.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
198	-1	134.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
199	-1	193.0	1.0	-3.0	person		9.9	Turtle	false	1.0	1.0	up
200	-1	57.0	0.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
201	-1	289.0	6.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
202	-1	45.0	1.0	-7.0	person		9.9	Turtle	false	1.0	1.0	up
203	-1	151.0	-3.0	-8.0	person		9.9	Turtle	false	1.0	1.0	up
204	-1	284.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
205	-1	49.0	-5.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
206	-1	327.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
207	-1	137.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
208	-1	177.0	5.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
209	-1	17.0	-4.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
210	-1	168.0	-4.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
211	-1	176.0	1.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
212	-1	75.0	-8.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
213	-1	330.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
214	-1	353.0	2.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
215	-1	35.0	2.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
216	-1	179.0	1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
217	-1	56.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
218	-1	319.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
219	-1	6.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
220	-1	278.0	1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
221	-1	60.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
222	-1	89.0	7.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
223	-1	61.0	-5.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
224	-1	192.0	-2.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
225	-1	147.0	1.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
226	-1	61.0	2.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
227	-1	231.0	-7.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
228	-1	232.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
229	-1	268.0	2.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
230	-1	24.0	-5.0	7.0	person		9.9	Turtle	false	1.0	1.0	up
231	-1	235.0	5.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
232	-1	253.0	6.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
233	-1	44.0	5.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
234	-1	288.0	1.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
235	-1	131.0	-9.0	4.0	person		9.9	Turtle	false	1.0	1.0	up
236	-1	242.0	5.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
237	-1	161.0	-1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
238	-1	222.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
239	-1	199.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
240	-1	190.0	4.0	2.0	person		9.9	Turtle	false	1.0	1.0	up
241	-1	68.0	5.0	-6.0	person		9.9	Turtle	false	1.0	1.0	up
242	-1	317.0	4.0	-10.0	person		9.9	Turtle	false	1.0	1.0	up
243	-1	259.0	-5.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
244	-1	137.0	-4.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
245	-1	249.0	1.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
246	-1	271.0	6.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
247	-1	232.0	2.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
248	-1	141.0	-5.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
249	-1	73.0	7.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
250	-1	102.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
251	-1	200.0	0.0	3.0	person		9.9	Turtle	false	1.0	1.0	up
252	-1	323.0	0.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
253	-1	206.0	3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
254	-1	80.0	3.0	-2.0	person		9.9	Turtle	false	1.0	1.0	up
255	-1	273.0	-3.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
256	-1	221.0	5.0	-4.0	person		9.9	Turtle	false	1.0	1.0	up
257	-1	303.0	-3.0	1.0	person		9.9	Turtle	false	1.0	1.0	up
258	-1	343.0	-7.0	6.0	person		9.9	Turtle	false	1.0	1.0	up
259	-1	349.0	-1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
260	-1	149.0	-1.0	-9.0	person		9.9	Turtle	false	1.0	1.0	up
261	-1	181.0	3.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
262	-1	321.0	-6.0	8.0	person		9.9	Turtle	false	1.0	1.0	up
263	-1	111.0	-1.0	0.0	person		9.9	Turtle	false	1.0	1.0	up
264	-1	112.0	0.0	0.0	default		9.9	Turtle	false	1.0	1.0	up