min;id;players;playersList;totalRemainingTokens;totalUsedTokens;totalIdeas;rootIdeaId;totalItems;totalComments;totalIdeasWithBets;nbVoteGraph;weightVoteGraph;persuasionGraph;InnovNationGraph;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercreativite;playerpertinence;playerpersuasion;playeradaptation;rankcreativite;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParentsId;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentId;commentIdeaId;commentOwnerId;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;abstract
3;2;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[2]];[[2]];[[2]];[[3:1:0]:[1:2:0]:[1:3:0]:[1:4:0]:[1:5:1]:[1:6:1]:[1:7:3]:[1:8:3]:[2:9:3:[1]:5]:[6:5:9:3]:[5:9:1:3]:[2:10:3:[1]:8]:[6:8:10:3]:[5:10:1:3]:[4:7:9:3:0:11:9:7:[[3:0:-1]]]:[2:12:3:[1]:3]:[6:3:12:3]:[5:12:1:3]];2;10;0;0;0;0;0;228;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;3;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[3]];[[3]];[[3]];[];3;10;0;1;0;0;0;198;0;0;0;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;4;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[4]];[[4]];[[4]];[];4;10;0;0;0;0;0;180;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;5;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[5]];[[5]];[[5]];[];5;10;0;1;0;0;0;27;0;0;0;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;6;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[6]];[[6]];[[6]];[];6;10;0;0;0;0;0;121;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;7;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[7]:[7:5:1:3]];[[7]:[7:5:0:3]];[[7]];[];7;10;0;0;0;1;0;3;0;0;0;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;8;8;[2:3:4:5:6:7:8];80;0;3;1;0;1;0;[[8]];[[8]];[[8]];[];8;10;0;1;0;0;0;13;0;0;0;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;2;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[];[];[];[[2:13:4:[10]:8]:[6:8:13:4]:[5:13:10:4]:[4:6:12:4:0:14:12:6:[[4:0:0]]]:[4:7:10:4:1:15:10:7:[[4:1:1]]]:[2:16:4:[13]:8]:[6:8:16:4]:[5:16:13:4]:[4:6:10:4:2:17:10:6:[[4:2:1]]]:[2:18:4:[16:1]:4]:[6:4:18:4]:[5:18:16:4]:[5:18:1:4]:[2:19:4:[16]:5]:[6:5:19:4]:[5:19:16:4]:[2:20:4:[9]:8]:[6:8:20:4]:[5:20:9:4]:[4:5:18:4:2:21:18:5:[[4:2:0]]]:[2:22:4:[20]:8]:[6:8:22:4]:[5:22:20:4]:[4:4:18:4:0:23:18:4:[[4:0:1]]]:[2:24:4:[1]:7]:[6:7:24:4]:[5:24:1:4]];2;10;0;0;0;0;0;288;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;3;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[];[];[];[];3;10;0;1;0;0;0;60;0;0;0;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;4;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[[4:4:1:4]];[[4:4:0:4]];[];[];4;10;0;1;0;1;0;0;0;0;0;0;2.0;0.0;0.0;0.0;2.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;5;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[[5:4:1:4]];[[5:4:2:4]];[[5:4:200:4]];[];5;8;2;2;0;1;1;5;0;0;1;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;6;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[[6:3:1:4]:[6:8:1:4]];[[6:3:0:4]:[6:8:2:4]];[];[];6;8;2;0;0;2;1;27;0;0;0;0;0.0;0.0;0.0;2.0;7.0;7.0;7.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;7;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[[7:8:1:4]];[[7:8:1:4]];[[7:6:-100:4]];[];7;9;1;1;0;2;1;46;0;0;0;0;0.0;2.0;2.0;0.0;7.0;1.0;1.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;8;8;[2:3:4:5:6:7:8];75;5;10;1;0;6;0;[];[];[];[];8;10;0;5;0;0;0;0;0;0;5;0;3.0;0.0;0.0;0.0;1.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;2;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[];[];[];[[4:3:24:5:1:25:24:3:[[5:1:0]]]:[4:7:24:5:3:26:24:7:[[5:3:0]]]:[4:5:24:5:1:27:24:5:[[5:1:1]]]:[4:6:18:5:3:28:18:6:[[5:3:1]]]:[2:29:5:[22]:8]:[6:8:29:5]:[5:29:22:5]];2;10;0;0;0;0;0;332;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;3;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[[3:7:1:5]];[[3:7:1:5]];[[3:7:-200:5]:[3:5:200:5]];[];3;9;1;1;0;1;1;30;0;0;0;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;4;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[];[];[[4:6:-300:5]];[];4;10;0;1;0;1;0;44;0;0;0;0;2.0;0.0;0.0;0.0;2.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;5;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[[5:7:1:5]];[[5:7:1:5]];[[5:6:-300:5]];[];5;7;3;2;0;2;2;26;0;0;1;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;6;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[[6:4:1:5]];[[6:4:3:5]];[];[];6;5;5;0;0;3;2;13;0;0;0;0;0.0;0.0;0.0;5.0;7.0;7.0;7.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;7;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[[7:7:1:5]];[[7:7:3:5]];[[7:5:200:5]];[];7;6;4;1;0;3;2;28;4;0;0;0;1.0;2.0;2.0;0.0;3.0;2.0;1.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;8;8;[2:3:4:5:6:7:8];67;13;11;1;0;10;0;[];[];[];[];8;10;0;6;0;0;0;44;0;0;6;0;3.0;0.0;0.0;0.0;2.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;2;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[];[];[];[[1:30:5]:[4:30:18:6:1:31:18:30:[[6:1:1]]]:[2:32:6:[1]:4]:[6:4:32:6]:[5:32:1:6]:[2:33:6:[1]:8]:[6:8:33:6]:[5:33:1:6]:[4:3:19:6:1:34:19:3:[[6:1:0]]]:[4:3:19:6:1:34:19:3:[[6:1:0]:[6:-1:0]]]:[2:36:6:[33]:8]:[6:8:36:6]:[5:36:33:6]];2;10;0;0;0;0;0;412;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;3;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[[3:5:1:6]:[3:5:2:6]];[[3:5:1:6]:[3:5:0:6]];[];[];3;9;1;1;0;3;3;3;0;0;0;0;0.0;4.0;0.0;0.0;8.0;3.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;4;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[];[];[[4:30:100:6]];[];4;10;0;2;0;1;0;20;0;0;0;0;6.0;0.0;3.5;0.0;1.0;8.0;1.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;5;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[];[];[[5:30:100:6]];[];5;7;3;2;0;2;2;106;0;0;1;0;0.0;0.0;0.0;0.0;7.0;7.0;7.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;6;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[];[];[[6:30:200:6]];[];6;5;5;0;0;3;2;93;0;0;0;0;0.0;0.0;0.0;5.0;7.0;7.0;7.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;7;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[];[];[];[];7;6;4;1;0;3;2;108;4;0;0;0;1.0;2.0;2.0;0.0;3.0;2.0;1.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;8;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[];[];[];[];8;10;0;8;0;0;0;15;0;0;7;0;3.0;0.0;0.0;0.0;2.0;8.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;30;9;[2:3:4:5:6:7:8:30];76;14;14;1;0;13;0;[[30]:[30:4:1:6]];[[30]:[30:4:1:6]];[[30]];[];30;9;1;0;0;1;1;27;0;0;0;0;0.0;0.0;0.0;1.5;8.0;8.0;8.0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;2;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[];[];[];[[2:37:7:[32]:6]:[6:6:37:7]:[5:37:32:7]:[4:4:32:7:0:38:32:4:[[7:0:0]]]:[2:39:7:[32]:8]:[6:8:39:7]:[5:39:32:7]:[4:5:36:7:0:40:36:5:[[7:0:-1]]]:[2:41:7:[32]:4]:[6:4:41:7]:[5:41:32:7]:[2:42:7:[1]:8]:[6:8:42:7]:[5:42:1:7]];2;10;0;0;0;0;0;465;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;3;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[];[];[];[];3;9;1;1;0;3;3;56;0;0;0;0;0.0;4.0;0.0;0.0;8.0;3.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;4;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[[4:4:1:7]:[4:4:1:4:6]];[[4:4:0:7]:[4:4:0:4:6]];[];[];4;10;0;3;0;2;0;13;0;0;3;0;6.0;0.0;3.5;0.0;1.0;8.0;1.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;5;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[[5:8:1:7]];[[5:8:0:7]];[];[];5;7;3;2;0;3;2;28;0;0;1;0;1.0;8.0;0.0;0.0;4.0;1.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;6;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[];[];[];[];6;5;5;1;0;3;2;46;0;0;0;0;0.0;3.0;1.0;5.0;8.0;4.0;3.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[];[];[];[];7;6;4;1;0;3;2;161;4;0;0;0;1.0;2.0;2.0;0.0;3.0;2.0;1.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;8;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[];[];[];[];8;10;0;10;0;0;0;33;0;0;7;0;3.0;0.0;0.0;0.0;2.0;8.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;30;9;[2:3:4:5:6:7:8:30];76;14;18;1;0;15;0;[];[];[];[];30;9;1;0;0;1;1;80;0;0;0;0;0.0;0.0;0.0;1.5;8.0;8.0;8.0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;2;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[];[];[];[[2:43:8:[42]:8]:[6:8:43:8]:[5:43:42:8]:[2:44:8:[1]:30]:[6:30:44:8]:[5:44:1:8]:[2:45:8:[42]:8]:[6:8:45:8]:[5:45:42:8]:[4:6:41:8:2:46:41:6:[[8:2:-1]]]:[2:47:8:[42]:8]:[6:8:47:8]:[5:47:42:8]:[4:30:44:8:9:48:44:30:[[8:9:1]]]:[2:49:8:[42]:4]:[6:4:49:8]:[5:49:42:8]:[2:50:8:[1]:5]:[6:5:50:8]:[5:50:1:8]:[4:4:49:8:0:51:49:4:[[8:0:1]]]];2;10;0;0;0;0;0;533;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;3;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[];[];[];[];3;9;1;1;0;3;3;124;0;0;0;0;0.0;4.0;0.0;0.0;8.0;3.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;4;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[[4:4:1:7:7]:[4:4:1:8]];[[4:4:0:7:7]:[4:4:0:8]];[];[];4;10;0;4;0;3;0;23;0;0;3;0;8.0;0.0;3.5;0.0;1.0;8.0;1.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;5;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[];[];[];[];5;7;3;3;0;3;2;19;0;0;1;0;1.0;8.0;0.0;0.0;4.0;1.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;6;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[[6:4:1:5:7]:[6:4:1:8]];[[6:4:3:5:7]:[6:4:2:8]];[];[];6;3;7;1;0;4;3;38;0;0;0;0;0.0;3.0;1.0;5.0;8.0;4.0;3.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;7;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[];[];[];[];7;6;4;1;0;3;2;229;4;0;0;0;1.0;2.0;2.0;0.0;3.0;2.0;1.0;7.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;8;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[];[];[];[];8;10;0;13;0;0;0;29;0;0;11;0;3.0;0.0;0.0;0.0;2.0;8.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;30;9;[2:3:4:5:6:7:8:30];65;25;24;1;0;18;0;[[30:30:1:8]];[[30:30:9:8]];[];[];30;0;10;1;0;2;2;28;9;0;0;0;0.0;0.0;0.0;1.5;8.0;8.0;8.0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;2;9;[2:3:4:5:6:7:8:30];46;44;28;1;0;23;0;[];[];[];[[2:52:9:[42]:5]:[6:5:52:9]:[5:52:42:9]:[4:8:42:9:10:53:42:8:[[9:10:0]]]:[2:54:9:[1]:7]:[6:7:54:9]:[5:54:1:9]:[2:55:9:[42]:8]:[6:8:55:9]:[5:55:42:9]:[4:7:54:9:3:56:54:7:[[9:3:0]]]:[2:57:9:[55]:8]:[6:8:57:9]:[5:57:55:9]:[4:6:52:9:1:58:52:6:[[9:1:1]]]:[4:4:18:4:0:23:18:4:[[4:0:1]:[9:3:0]]]:[4:7:13:9:2:60:13:7:[[9:2:0]]]];2;10;0;0;0;0;0;589;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;3;9;[2:3:4:5:6:7:8:30];46;44;28;1;0;23;0;[];[];[];[];3;9;1;1;0;3;3;180;0;0;0;0;0.0;4.0;0.0;0.0;8.0;3.0;8.0;8.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;4;9;[2:3:4:5:6:7:8:30];46;44;28;1;0;23;0;[];[];[];[];4;7;3;4;0;4;1;9;9;0;3;0;8.0;0.0;3.5;4.5;1.0;8.0;1.0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
