time;playerId;NbActivity;MoytotalRemainingTokens;MoytotalUsedTokens;MoytotalIdeas;MoytotalItems;MoytotalComments;Somme de playerRemainingTokens;MoyplayerUsedTokens;MoyplayerIdeas;MoyplayerItems;MoyplayerComments;MoyplayerTimeSinceAction;MoyplayerVotes;MoyplayerBestIdeaScore;MoyplayerItemUsage;MoyplayerIdeaUsage;MoyplayerCommentUsage;Moyplayercréativité;Moyplayerpertinence;Moyplayerpersuasion;Moyplayeradaptation;Moyrankcréativité;Moyrankpertinence;Moyrankpersuasion;Moyrankadaptation;NbitemCreationTime;NbideaOwnerId;MoyideaCreationTime;MoyideaDepthMin;MoyideaDepthMax;MoyideaItems;MoyideaComments;MoyPositiveComments;MoyNegativeComments;MoyPositiveProportion;MoyNegativeProportion;MoyNulProportion;MoyideaVotes;MoyideaTokens;MoyideaShortLength;MoyideaLongLength;MoyideaTokensMax;MoyideaParentItems;MoyideaParentItemsMin;MoyideaParents;MoyideaParentItemsMax;MoyideaParentComments;MoyideaParentCommentsMin;MoyideaParentCommentsMax;MoyideaParentVotes;MoyideaParentVotesMin;MoyideaParentVotesMax;MoyideaParentItemMean;MoyideaParentCommentsMean;MoyideaParentVotesMean;MoyideaSameOwnerParents;Moychildrens;MoycommentCreationTime;MoycommentSize;MoycommentRank;MoyvoteTokens;MoyvoteValence
0;2;4;36;24;6.25;7;14;5;8.75;0.75;4;1.75;142;1.75;1.25;5;0;0;0;0;0;0;6;6;6;6;4;4;519;1.5;1.5;0.5;1.5;0.75;0;0.458333333333333;0;0.291666666666667;1.5;6;31;17.5;7.25;0.5;0.5;2;0.5;3.25;2.5;3.25;3.25;2.5;3.25;0.25;1.625;1.625;0;0.25;444.25;2.5;0;2.5;0.5
0;7;4;55.25;4.75;2.25;5.25;4.75;38;0.5;1;1;0.5;85.75;0.5;0;1;0;0;0.75;1;0.75;0;5;5;4.75;6;4;4;338.5;0.75;1;1;0.5;0.25;0;0.125;0;0.125;0.5;0.75;20.25;32.5;0.75;0;0;2;0;3.5;2;2.5;3.5;2;2.5;0;1.25;1.25;0;0;112.5;8.75;0;0.25;0.25
0;8;3;47.6666666666667;12.3333333333333;3;5.66666666666667;8;25;1.66666666666667;1;0;1;94.6666666666667;1;0;0;0.666666666666667;0;4;0;0;0;3;6;6;6;3;3;448;1.33333333333333;1.33333333333333;1.33333333333333;1;0.333333333333333;0;0.333333333333333;0;0.333333333333333;1;2;27;59.3333333333333;2;0;0;2;0;3;2.66666666666667;3;3;2.66666666666667;3;0;1.5;1.5;0;0;352.333333333333;12.6666666666667;0;1.33333333333333;0.333333333333333
0;9;8;55.25;4.75;2.125;5.25;5.5;58;2.75;0.125;0.25;4.125;29.5;4.125;0;0.125;0;0;0;2;0.25;0.75;6;3.875;5.5;4.25;8;8;167.5;0.5;0.5;0.25;1.75;0.25;0.5;0.0833333333333332;0.260416666666667;0.40625;1.75;1.375;29.625;22.25;1.875;0;-0.5;0.75;0;1.375;0.25;1.375;1.375;0.25;1.375;0;0.6875;0.6875;0;0.625;320.25;6.125;0;0.5;0
0;10;6;45.8333333333333;14.1666666666667;4.33333333333333;5.83333333333333;10;34;4.33333333333333;1.33333333333333;0;2.16666666666667;38.3333333333333;2.16666666666667;1.33333333333333;0;0.333333333333333;0;3.33333333333333;7.66666666666667;0;1.5;4.33333333333333;3.83333333333333;6;3.5;6;6;486;1;1;1.33333333333333;1.16666666666667;0.333333333333333;0;0.0833333333333333;0;0.583333333333333;1.16666666666667;2.16666666666667;20.6666666666667;62;2.16666666666667;0;0;2;0;3.83333333333333;3;3.83333333333333;3.83333333333333;3;3.83333333333333;0;1.91666666666667;1.91666666666667;0;0;349;0;0;1.33333333333333;0
0;11;2;38.5;21.5;6;7;14;16;2;0;1;0.5;123.5;0.5;0;0;0;0;0;0;0;1;6;6;6;4.5;2;2;227.5;0.5;0.5;0.5;2;0.5;0;0.125;0;0.375;2;5.5;10;17.5;6;0;0;1;0;2;1.5;2;2;1.5;2;0;1;1;0;0.5;307;0;0;2;0
1;2;4;26;34;8.25;7;23.25;12;7;1;4;5.5;39.75;5;5;7.25;1;0;4;23;4.58333333333333;0;4.25;1.75;1;6;4;4;602.75;1.75;1.75;0.75;3;1;0.5;0.466666666666667;0.166666666666666;0.366666666666666;2.5;4.75;19.75;47.5;6.25;0.25;0.25;2;0.25;4.25;2.75;4.25;4.25;2.75;4.25;0.125;2.125;2.125;0;0.5;692;13.25;0;0;0
1;7;2;20.5;39.5;9;7;27;16;2;2.5;1;2;146;2;0;2.5;1;0;3;5;3.25;0;5;4;2;5.5;2;2;720.5;2.5;3;2;0.5;0.5;0;0.5;0;0;0.5;0.5;18;67;0.5;2.5;0.5;4;1;4;1;3.5;4;1;3.5;0.416666666666667;1.5;1.5;1;0;342;25.5;0;0.5;0.5
1;8;2;20.5;39.5;9;7;28.5;10;5;1;0;3.5;120.5;2.5;0;0;2;0;7;0;0;-0.58333333333333;2.5;6;5.5;6;2;2;606;2;2;1.5;4;0.5;1;0.1;0.2;0.7;2;4;12;87;4;0;0;2;0;4.5;3;4.5;4.5;3;4.5;0;2.25;2.25;0;0;779.5;47;0;1;0
1;9;4;24.25;35.75;8.5;7;23.75;18;5.5;2.5;1;7;70;6.75;0;1;0;0;4.75;12;2;2.49999999999999;3.75;3;3;2.25;4;4;644.75;2.25;2.25;0.75;2;0.5;0.5;0.125;0.125;0.25;1.25;2;17.25;60.75;2;0.25;0.25;2;0.25;4;2.5;4;4;2.5;4;0.125;2;2;0;0.25;357;21.5;0;0.5;0
1;10;4;21.25;38.75;9;7.5;25.75;0;10;2.25;0.5;5.75;64;5;2;0.25;1;0;12.25;26;-0.333333333333333;5;1;1.25;6;1;4;4;514.75;1.5;1.75;0.75;1;0.5;0.25;0.25;0.125;0.125;0.75;2;15.75;37;2;0.5;0.25;2;0.5;3.5;1.25;3.25;3.5;1.25;3.25;0.1875;1.4375;1.4375;0;0;331.25;4;0;0.5;-0.25
1;11;2;27;33;8;7;22;4;8;0;1;2.5;20;2.5;0;0;0;0;0;0;0;2.25;6;6;6;3;2;2;586;1.5;1.5;1;3.5;0.5;0;0.1;0;0.9;3.5;7;28;43;7;0.5;0.5;2;0.5;4.5;3;4.5;4.5;3;4.5;0.25;2.25;2.25;0;0.5;643;0;0;2.5;0
2;2;6;18.6666666666667;41.3333333333333;11.5;8.33333333333333;33.5;10;8.33333333333333;1.5;4;10;29.1666666666667;9;6.66666666666667;10;1;0;6;16;4.16666666666666;0;4;2.83333333333333;1;5;6;6;796.666666666667;1.5;2;1;2.16666666666667;0.666666666666667;0;0.333333333333333;0;0.5;2.16666666666667;2.83333333333333;29.5;32.3333333333333;3.83333333333333;1;0.833333333333333;2.33333333333333;1;3.5;2.16666666666667;3.16666666666667;3.5;2.16666666666667;3.16666666666667;0.458333333333333;1.5;1.5;0;0.833333333333333;750.666666666667;0;0;-0.166666666666667;0.166666666666667
2;7;5;15.2;44.8;13.6;9.8;38.4;34;3.2;3.8;2;3.2;53.2;3.2;0.6;3.8;2;0;3;5.2;3.23333333333333;0.133333333333333;5;4;2;4.6;5;5;714.4;1;1.6;2;1.4;0.4;0;0.1;0;0.5;1.2;1;29.8;42.2;1.4;1.4;0.2;3.2;0.8;5.4;2.4;3.4;5.4;2.4;3.4;0.266666666666667;1.46666666666667;1.46666666666667;0.4;0.4;627.8;2.4;0;0.6;0.2
2;8;1;18;42;11;8;34;4;6;1;0;5;89;3;0;0;2;0;7;0;0;-1.16666666666666;3;6;5;6;1;1;818;2;3;3;1;0;0;0;0;1;0;0;26;46;0;5;1;6;2;4;0;2;4;0;2;0.833333333333333;0.666666666666666;0.666666666666666;2;0;892;47;0;0;0
2;9;4;17.75;42.25;12.75;10;36.75;15;6.25;3.75;2;8.75;47.5;7.75;0;1.75;2;0;11;13;2;3.25;2;3;3;2;4;4;572.25;1;1.25;0.5;1.75;0.75;0;0.225;0;0.275;1.75;2.75;21;29.25;3;0.5;0.5;1.5;0.5;2.25;1.5;2.25;2.25;1.5;2.25;0.25;1.125;1.125;0;0.5;493;0;0;0.5;0
3;2;2;12.5;47.5;15.5;11;46;2;9;2;4;13.5;185;11;7;11;1;0;9;22;7.37499999999999;0;3;2;1;5;2;2;978.5;1;1.5;2;1.5;0.5;0;0.25;0;0.75;0.5;0.5;32.5;50.5;0.5;0.5;0;3;0.5;7;4;5;7;4;5;0.125;2.25;2.25;0;0;1248.5;29;0;0;0.5
3;7;2;13;47;15.5;11;44;9;5.5;4;2;6.5;86;5.5;1;4;2;0;3;5;3.16666666666666;0.333333333333333;5;4;2;4;2;2;1188.5;1;2;1;1;0.5;0.5;0.5;0.5;0;0.5;0.5;14.5;55;0.5;1.5;0;4;1;6.5;2.5;4;6.5;2.5;4;0.25;1.75;1.75;0.5;0;1212.5;25;0;0.5;0
3;8;1;12;48;16;11;47;3;7;1;0;6;372;4;0;0;2;0;7;0;0;-1.16666666666666;4;6;5;6;1;1;853;1;2;2;2;0;0;0;0;1;2;3;11;60;3;1;0;4;1;8;1;4;8;1;4;0.25;2;2;0;2;1264;0;0;1;0
3;9;2;13;47;16;11;46;4;8;5;2;10.5;145.5;9;0;3;3;0;11.5;12;2;5.33333333333333;2;3;3;1;2;2;931.5;2;2;0.5;3.5;0.5;1;0.071428571428571;0.142857142857142;0.285714285714285;1;1.5;13.5;83.5;1.5;0;0;2;0;5;3;5;5;3;5;0;2.5;2.5;0;0;638.5;12;0;0;0
3;10;1;13;47;15;11;41;0;10;4;1;6;284;5;2;3;4;0;15;28;-0.666666666666666;5;1;1;6;2;1;1;1137;1;3;2;0;0;0;0;0;0;0;0;12;31;0;3;0;6;2;9;1;4;9;1;4;0.5;1.5;1.5;1;0;0;0;0;0;0
3;11;5;13.4;46.6;15.4;11;46.2;11;7.8;0;2;5;132;4.4;0;1.8;0;0;0;0;0;2.53333333333333;6;6;5;3;5;5;415.8;1.2;1.2;0.8;4.4;0.8;0.4;0.133333333333333;0.0666666666666666;0.6;3.4;4.2;13.2;54.8;5.6;0;0;1.6;0;3.6;2;3.6;3.6;2;3.6;0;1.8;1.8;0;0.8;1018;5.2;0;-0.2;0
4;2;2;8.5;51.5;16;11;56.5;0;10;2;4;15.5;65;12;7;11;1;0;9;20.5;7.24999999999999;0;4;2.5;1;5;2;2;502.5;1;1;2;4.5;0.5;0.5;0.1;0.125;0.775;3;3.5;24;75.5;4;0;0;2;0;4;3.5;4;4;3.5;4;0;2;2;0;0.5;1391;31.5;0;0.5;0
4;7;2;6.5;53.5;16;11;60;7;6.5;4;2;8.5;127.5;6.5;1;4;2;0;3;10;4.2;0.833333333333331;5;4;2;4;2;2;719;2;2.5;1.5;3;1.5;0.5;0.625;0.125;0.25;2.5;3.5;40;24;4.5;1;1;2;1;5;2.5;5;5;2.5;5;0.5;2.5;2.5;0;0;1469.5;37;0;0.5;0
4;9;5;7.4;52.6;16;11;57.6;2;9.6;5;2;14;50.2;11.4;2;3;3;0;12.2;21;2.91666666666666;4.73333333333333;2;2.2;3;2.6;5;5;768.4;1.2;1.8;1.2;3.6;0.8;0.2;0.216666666666667;0.1;0.683333333333333;2.8;3.8;26;42.6;4.2;1;0.4;2.8;0.8;4.8;2;3.6;4.8;2;3.6;0.3;1.73333333333333;1.73333333333333;0.2;0.6;1411.6;41;0;0.4;0.2
4;11;4;7.75;52.25;16;11;58.25;2;9.5;0;2;9.5;58;8;0;2;0;0;0;3.75;0;4.56666666666666;6;5.25;5;2.5;4;4;602.75;1;1;1;5.75;1.25;0;0.232142857142857;0;0.767857142857143;5;5.5;15.75;59.5;7;0;0;2;0;4;3;4;4;3;4;0;2;2;0;1;1439.25;8.25;0;0.25;0
