min;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercréativité;playerpertinence;playerpersuasion;playeradaptation;rankcréativité;rankpertinence;rankpersuasion;rankadaptation
1;2;10;0;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0
2;2;10;0;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0
2;3;10;0;0;0;0;0;92;0;0;0;0;0;0;0;0;0;0;0;0
2;4;10;0;0;0;0;0;87;0;0;0;0;0;0;0;0;0;0;0;0
2;5;10;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0
2;6;10;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0
2;7;10;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0
2;8;10;0;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0
2;9;10;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0
2;10;10;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0
2;11;10;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0
2;12;10;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0
2;13;10;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0
2;14;10;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0
2;15;10;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0
2;16;10;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0
2;17;10;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0
2;18;10;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0
2;19;10;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0
2;20;10;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0
2;21;10;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0
2;22;10;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0
2;23;9;1;0;0;1;1;41;0;0;0;0;0;0;0;0;30;30;30;30
2;24;10;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0
2;25;10;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0
2;26;10;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0
2;27;10;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0
2;28;10;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0
2;29;10;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0
2;30;10;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0
2;31;10;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0
3;2;10;0;4;0;0;0;22.5714285714286;0;0;2;0;0;0;0;0;32;32;32;32
3;3;10;0;0;0;0;0;185.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;4;10;0;0;0;0;0;180.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;5;10;0;0;0;0;0;174.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;6;10;0;0;0;0;0;173.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;7;10;0;1;0;0;0;86.3571428571429;0;0;0;0;0;0;0;0;32;32;32;32
3;8;10;2;0;0;1;1;158.571428571429;0;0;0;0;0;0;0;0;32;32;32;32
3;9;10;0;0;0;0;0;167.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;10;10;0;0;0;0;0;166.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;11;10;0;0;0;0;0;159.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;12;10;0;0;0;0;0;158.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;13;10;0;1;0;0;0;55.8571428571429;0;0;0;0;0;0;0;0;32;32;32;32
3;14;10;0;1;0;0;0;96.5;0;0;0;0;0;0;0;0;32;32;32;32
3;15;10;0;0;0;0;0;149.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;16;10;0;0;0;0;0;148.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;17;10;0;0;0;0;0;144.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;18;10;0;0;0;0;0;142.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;19;10;0;1;0;0;0;61.1428571428571;0;0;0;0;0;0;0;0;32;32;32;32
3;20;10;0;1;0;0;0;79.4285714285714;0;0;0;0;0;0;0;0;32;32;32;32
3;21;10;0;1;0;0;0;107.071428571429;0;0;0;0;0;0;0;0;32;32;32;32
3;22;10;0;0;0;0;0;137.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;23;9;1;0;0;1;1;93.8571428571429;0;0;0;0;0;0;0;0;30;30;30;30
3;24;10;0;0;0;0;0;134.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;25;10;2;0;0;1;1;107.571428571429;0;0;0;0;0;0;0;0;32;32;32;32
3;26;10;0;0;0;0;0;126.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;27;10;0;0;0;0;0;115.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;28;10;0;0;0;0;0;114.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;29;10;0;0;0;0;0;113.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;30;10;0;0;0;0;0;108.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
3;31;10;0;0;0;0;0;99.8571428571429;0;0;0;0;0;0;0;0;0;0;0;0
3;33;10;0;0;0;0;0;42.8571428571429;0;0;0;0;0;0;0;0;0;0;0;0
3;35;10;3;0;0;2;2;22;0;0;0;0;0;8;0;0;32;32;32;32
4;2;10;0;4;0;0;0;52.1176470588235;0;0;4;0;0;0;0;0;32;32;32;32
4;3;10;8;1;0;2;2;19.9705882352941;9;0;0;0;8;6;0;0.833333333333333;32;34;34;34
4;4;10;2;0;0;1;1;163.735294117647;0;0;0;0;0;0;0;0;34;34;34;34
4;5;10;0;0;0;0;0;223.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;6;10;2;0;0;1;1;90.5588235294118;0;0;0;0;0;0;0;0.666666666666666;32;32;32;3
4;7;10;0;2;0;0;0;24.8235294117647;0;0;0;0;0;0;0;0;32;32;32;32
4;8;8;2;0;0;1;1;34.1176470588235;0;0;0;0;0;0;0;0;32;32;32;32
4;9;10;0;1;0;0;0;98.7647058823529;0;0;0;0;0;0;0;0;32;32;32;32
4;10;10;0;0;0;0;0;215.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;11;10;0;0;0;0;0;208.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;12;10;0;0;0;0;0;207.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;13;10;8;1;0;3;3;18.6470588235294;0;0;0;0;0;56;0;0;34;32;34;33
4;14;10;4;1;0;1;1;30.0588235294118;31;0;0;0;27;0;0;0.8;32;34;34;32
4;15;10;0;0;0;0;0;198.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;16;10;5;0;0;1;1;76.7647058823529;0;0;0;0;0;0;0;2.5;32;32;32;2
4;17;10;4;0;0;1;1;35.9411764705882;0;0;0;0;0;0;0;0;32;32;32;32
4;18;10;2;1;0;1;1;54.9411764705882;0;0;0;0;0;0;0;0;33;33;33;33
4;19;10;4;1;0;2;1;14.3529411764706;0;0;0;0;0;28;0;4;34;32;34;32
4;20;10;0;1;0;3;0;12.0294117647059;0;0;0;0;0;0;7.16666666666666;0;34;34;32;34
4;21;10;0;1;0;0;0;35.1176470588235;0;0;0;0;0;0;0;0;32;32;32;32
4;22;10;0;0;0;0;0;186.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;23;9;1;0;0;1;1;142.117647058824;0;0;0;0;0;0;0;0;30;30;30;30
4;24;10;2;0;0;1;1;52.1764705882353;0;0;0;0;0;0;0;0;32;32;32;32
4;25;8;3;0;0;2;2;26.4411764705882;0;0;0;0;0;20;0;0;32;32;32;32
4;26;10;0;0;0;0;0;175.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;27;10;0;0;0;0;0;164.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;28;10;3;0;0;2;2;40.7058823529412;0;0;0;0;0;44;0;0;34;32;34;33
4;29;10;0;1;0;0;0;151.117647058824;0;0;0;0;0;0;0;0;34;34;34;33
4;30;10;0;0;0;0;0;157.117647058824;0;0;0;0;0;0;0;0;0;0;0;0
4;31;10;5;0;0;3;3;22.1764705882353;0;0;0;0;0;28;0;0;34;32;34;34
4;33;10;0;0;0;0;0;91.1176470588235;0;0;0;0;0;0;0;0;0;0;0;0
4;35;7;10;0;0;6;6;9.52941176470588;0;0;0;0;0;80;0;0;34;2;34;34
4;65;10;5;0;0;1;1;10.5;0;0;0;0;0;0;0;0;34;34;34;34
4;68;10;3;0;0;1;1;6.75;0;0;0;0;0;0;0;3;34;34;34;2
5;2;10;0;4;0;0;0;113.37037037037;0;0;6;0;0;0;0;0;32;32;32;32
5;3;2;10;1;0;3;3;19.2222222222222;9;0;1;0;20;52;0;0.833333333333333;3;15;34;5
5;4;8;2;0;0;1;1;42.9285714285714;0;0;0;0;0;0;0;0;34;34;34;34
5;5;10;0;0;0;0;0;283.928571428571;0;0;0;0;0;0;0;0;0;0;0;0
5;6;8;2;0;0;1;1;69.9285714285714;0;0;0;0;0;0;0;0.666666666666666;32;32;32;3
5;7;10;0;2;0;0;0;75.9285714285714;0;0;0;0;0;0;0;0;32;32;32;32
5;8;8;2;0;0;1;1;94.9285714285714;0;0;0;0;0;0;0;0;32;32;32;32
5;9;10;6;1;0;1;1;52.4642857142857;0;0;0;0;5;0;0;0;32;34;34;33
5;10;10;0;1;0;0;0;38.7142857142857;0;0;0;0;0;0;0;0;34;34;34;33
5;11;10;2;0;0;1;1;160.892857142857;0;0;0;0;0;0;0;0.222222222222222;34;34;34;9
5;12;10;3;0;0;1;1;207.928571428571;0;0;0;0;0;0;0;0;34;34;34;33
5;13;2;8;1;0;4;3;18.5;0;0;0;0;0;100;0;0;34;6;34;33
5;14;6;9;1;0;2;2;20.5714285714286;31;0;0;0;34;28;0;0.8;1;34;34;5
5;15;10;0;0;0;0;0;258.928571428571;0;0;0;0;0;0;0;0;0;0;0;0
5;16;5;7;1;0;2;2;28.9285714285714;0;0;0;0;0;75;0;2.5;34;32;34;3
5;17;6;5;0;0;2;2;87.3703703703704;0;0;0;0;0;116;0;0;34;32;34;33
5;18;8;2;1;0;3;1;23.2962962962963;0;0;0;0;0;44;0;0;34;33;34;33
5;19;6;4;1;0;2;1;53.3703703703704;0;0;0;0;0;28;0;4;34;5;34;1
5;20;10;2;1;0;4;1;24.7777777777778;0;0;0;0;0;0;10.8;0;34;34;1;34
5;21;10;0;1;0;0;0;96.3703703703704;0;0;1;0;0;0;0;0;32;32;32;32
5;22;10;0;0;0;0;0;247.37037037037;0;0;0;0;0;0;0;0;0;0;0;0
5;23;9;2;0;0;2;2;88.4074074074074;0;0;0;0;0;0;0;0;34;34;34;33
5;24;8;4;0;0;3;3;18.8148148148148;0;0;0;0;0;51;0;1;34;32;34;33
5;25;7;5;0;0;3;3;51.9259259259259;0;0;0;0;0;82;0;0;34;3;34;33
5;26;10;2;0;0;1;1;122.259259259259;0;0;0;0;0;0;0;1;34;34;34;5
5;27;10;6;1;0;2;2;28.6296296296296;0;0;0;0;6;30;0;0;34;34;34;33
5;28;7;5;0;0;3;3;20.7037037037037;0;0;0;0;0;52;0;0;34;12;34;33
5;29;10;0;1;0;0;0;35.9285714285714;0;0;0;0;0;0;0;0;34;34;34;33
5;30;10;0;0;0;0;0;217.928571428571;0;0;0;0;0;0;0;0;0;0;0;0
5;31;5;5;0;0;3;3;36.9285714285714;0;0;0;0;0;28;0;0;34;10;34;33
5;33;10;0;0;0;0;0;151.928571428571;0;0;0;0;0;0;0;0;0;0;0;0
5;35;2;10;0;0;9;8;11.9642857142857;0;0;0;0;0;80;0;-1;34;7;34;34
5;49;3;240;2;2;0;8;0;0;0;0;1;8;21;21;10;51;2;0;0
5;65;5;6;0;0;2;2;43.0714285714286;0;0;0;0;0;25;0;0;34;34;34;34
5;68;7;5;1;0;2;2;16.4642857142857;0;0;0;0;0;0;0;3;34;34;34;2
5;82;29;294;1;1;0;0;0;0;0;0;0;0;0;0;7;23;2;0;0
6;2;10;0;4;0;0;0;174.53125;0;0;6;0;0;0;0;0;32;32;32;32
6;3;0;10;1;0;3;3;63.53125;9;0;1;0;20;52;0;0.833333333333333;2;9;34;5
6;4;8;2;0;0;1;1;104.53125;0;0;0;0;0;0;0;0;34;34;34;34
6;5;10;1;0;0;1;1;222.46875;0;0;0;0;0;0;0;1;34;34;34;7
6;6;8;5;0;0;2;2;67.53125;0;0;0;0;0;30;0;0.666666666666666;34;32;34;9
6;7;10;9;2;0;2;2;26.25;0;0;0;0;15;75;0;0;32;34;34;33
6;8;8;4;0;0;2;2;107.875;0;0;0;0;0;70;0;0;34;32;34;33
6;9;4;8;1;0;2;2;24.6875;0;0;0;0;5;0;0;0;7;34;34;33
6;10;10;0;1;0;0;0;91.53125;0;0;1;0;0;0;0;0;34;34;34;33
6;11;8;2;0;0;1;1;55.53125;0;0;0;0;0;0;0;0.222222222222222;34;34;34;9
6;12;7;6;0;0;2;2;25.90625;0;0;0;0;0;24;0;1;34;34;34;33
6;13;2;9;1;0;6;4;31.4375;0;0;0;0;0;240;0;0;34;2;34;33
6;14;1;9;1;0;2;2;77.53125;31;0;0;0;34;28;0;0.8;1;13;34;5
6;15;10;0;0;0;0;0;320.53125;0;0;0;0;0;0;0;0;0;0;0;0
6;16;3;7;1;0;2;2;35.53125;0;0;0;0;0;75;0;2.5;34;8;34;3
6;17;5;10;0;0;5;5;14.65625;0;0;0;0;0;151;0;0.5;34;5;34;33
6;18;8;10;1;0;8;6;12.34375;6;0;0;0;0;72;0;0.4;34;23;34;33
6;19;6;4;2;0;2;1;67.28125;0;0;0;0;8;88;0;4;34;13;34;1
6;20;8;7;1;0;7;3;28.09375;0;0;0;0;0;8;14.4722222222222;0;34;34;1;33
6;21;10;0;1;0;0;0;157.53125;0;0;1;0;0;0;0;0;32;32;32;32
6;22;10;4;0;0;1;1;131;0;0;0;0;0;0;0;0;34;34;34;33
6;23;8;4;0;0;3;3;53.46875;0;0;0;0;0;0;0;0;34;34;34;33
6;24;6;5;0;0;4;4;30.15625;0;0;0;0;0;77;0;1;34;10;34;6
6;25;5;5;0;0;3;3;54.53125;0;0;0;0;0;82;0;0;34;3;34;33
6;26;8;4;0;0;2;2;27;0;0;0;0;0;0;0;1.2;34;34;34;5
6;27;4;9;1;0;3;3;23.15625;0;0;1;0;6;42;0;0;6;15;34;33
6;28;2;10;0;0;5;5;20.625;0;0;0;0;0;71;0;0;34;13;34;33
6;29;10;0;1;0;0;0;97.53125;0;0;0;0;0;0;0;0;34;34;34;33
6;30;10;0;0;0;0;0;279.53125;0;0;0;0;0;0;0;0;0;0;0;0
6;31;5;5;0;0;3;3;98.53125;0;0;0;0;0;28;0;0;34;10;34;33
6;33;10;0;0;0;0;0;213.53125;0;0;0;0;0;0;0;0;0;0;0;0
6;35;0;10;1;0;9;8;29.90625;0;0;0;0;0;195;0;-1.25;34;5;34;34
6;65;4;6;0;0;3;2;29.53125;0;0;0;0;0;90;0;0;34;16;34;33
6;68;5;10;2;0;3;3;27.53125;0;0;0;0;6;0;0;3;34;34;34;2
7;2;10;0;4;0;0;0;244.8;0;0;6;0;0;0;0;0;32;32;32;32
7;3;0;10;1;0;3;3;133.8;9;0;1;0;20;52;0;0.833333333333333;2;9;34;5
7;4;8;2;0;0;1;1;174.8;0;0;0;0;0;0;0;0;34;34;34;34
7;5;9;4;0;0;2;2;20.3;0;0;0;0;0;0;0;1;35;35;35;7
7;6;5;5;0;0;2;2;73.8;0;0;0;0;0;30;0;0.666666666666666;34;18;34;9
7;7;1;9;2;0;2;2;46.8;0;0;0;0;15;75;0;0;4;15;34;33
7;8;6;4;0;0;2;2;53.8;0;0;0;0;0;70;0;0;34;15;34;33
7;9;2;8;1;0;2;2;74.8;0;0;0;0;5;0;0;0;7;34;34;33
7;10;10;0;1;0;0;0;161.8;0;0;1;0;0;0;0;0;34;34;34;33
7;11;8;2;0;0;1;1;125.8;0;0;0;0;0;0;0;0.222222222222222;34;34;34;9
7;12;4;6;0;0;2;2;91.8;0;0;0;0;0;24;0;1;34;17;34;6
7;13;0;10;1;0;8;5;19.05;0;0;0;0;0;242;0;0;35;1;35;34
7;14;1;9;1;0;2;2;147.8;31;0;0;0;34;28;0;0.8;1;13;34;5
7;15;10;0;0;0;0;0;390.8;0;0;0;0;0;0;0;0;0;0;0;0
7;16;3;7;1;0;2;2;105.8;0;0;0;0;0;75;0;2.5;34;8;34;3
7;17;2;10;0;0;7;7;17.25;0;0;0;0;0;152;0;0.5;35;6;35;13
7;18;3;7;1;0;9;6;29.15;6;0;0;0;0;8;0;0.4;35;23;35;12
7;19;6;4;2;0;3;1;25.2;0;0;0;0;16;88;0;4;5;14;35;1
7;20;3;7;1;0;7;3;61.8;0;0;0;0;0;8;14.4722222222222;0;34;22;1;33
7;21;10;0;1;0;0;0;227.8;0;0;1;0;0;0;0;0;32;32;32;32
7;22;6;4;0;0;1;1;79.8;0;0;0;0;0;0;0;0;34;34;34;33
7;23;6;4;0;0;3;3;49.8;0;0;0;0;0;0;0;0;34;34;34;33
7;24;5;5;0;0;4;4;90.8;0;0;0;0;0;77;0;1;34;10;34;6
7;25;5;5;0;0;3;3;124.8;0;0;0;0;0;82;0;0;34;3;34;33
7;26;6;7;0;0;5;5;20.85;0;0;0;0;0;14;0;1.84285714285714;35;34;35;5
7;27;1;9;1;0;3;3;90.8;0;0;1;0;6;42;0;0;6;15;34;33
7;28;4;10;0;0;8;8;38.5;0;0;0;0;0;112;0;2;35;13;35;33
7;29;10;0;1;0;0;0;167.8;0;0;0;0;0;0;0;0;34;34;34;33
7;30;10;0;0;0;0;0;349.8;0;0;0;0;0;0;0;0;0;0;0;0
7;31;5;5;0;0;4;3;35.6;0;0;0;0;0;136;0;0;35;10;35;34
7;33;10;0;0;0;0;0;283.8;0;0;0;0;0;0;0;0;0;0;0;0
7;35;0;10;1;0;10;8;51.25;0;0;0;0;2;248;0;-1.25;34;2;35;35
7;65;4;6;0;0;4;2;32.9;0;0;0;0;0;90;2;0;35;15;34;34
7;68;5;10;2;0;7;7;28.8;0;0;0;0;6;0;0;5.5;7;35;35;2
7;146;10;0;0;0;0;0;27.5789473684211;0;0;0;0;0;0;0;0;0;0;0;0
8;2;10;0;4;0;0;0;295.045454545455;0;0;6;0;0;0;0;0;32;32;32;32
8;3;0;10;1;0;3;3;184.045454545455;9;0;1;0;20;52;0;0.833333333333333;2;9;34;5
8;4;8;5;0;0;2;2;88.8636363636364;0;0;0;0;0;20;0;0;36;34;36;35
8;5;6;4;0;0;2;2;58.0454545454545;0;0;0;0;0;0;0;1;35;35;35;7
8;6;5;5;0;0;2;2;124.045454545455;0;0;0;0;0;30;0;0.666666666666666;34;18;34;9
8;7;0;10;2;0;3;3;32.1363636363636;15;0;0;0;15;119;0;1.11111111111111;5;9;35;6
8;8;6;4;0;0;2;2;104.045454545455;0;0;0;0;0;70;0;0;34;15;34;33
8;9;2;8;1;0;2;2;125.045454545455;0;0;0;0;5;0;0;0;7;34;34;33
8;10;10;0;1;0;0;0;212.045454545455;0;0;1;0;0;0;0;0;34;34;34;33
8;11;8;2;0;0;1;1;176.045454545455;0;0;0;0;0;0;0;0.222222222222222;34;34;34;9
8;12;4;6;0;0;2;2;142.045454545455;0;0;0;0;0;24;0;1;34;17;34;6
8;13;0;10;2;0;8;5;49.5909090909091;0;0;0;0;0;293;0.5;0;36;1;35;35
8;14;1;9;1;0;2;2;198.045454545455;31;0;0;0;34;28;0;0.8;1;13;34;5
8;15;10;0;0;0;0;0;441.045454545455;0;0;0;0;0;0;0;0;0;0;0;0
8;16;3;10;1;0;3;3;76.0454545454545;0;0;0;0;4;153;0;2.5;34;9;36;3
8;17;2;10;0;0;11;11;27.4545454545455;0;0;0;0;0;167;0;2.36666666666666;36;6;35;13
8;18;3;7;1;0;9;6;41.0454545454545;6;0;0;0;0;8;0;0.4;35;23;35;12
8;19;6;4;2;0;5;1;22.3181818181818;0;0;0;0;17;88;1;4;5;17;35;2
8;20;3;7;1;0;7;3;112.045454545455;0;0;0;0;0;8;14.4722222222222;0;34;22;1;33
8;21;10;0;1;0;0;0;278.045454545455;0;0;1;0;0;0;0;0;32;32;32;32
8;22;6;4;0;0;1;1;130.045454545455;0;0;0;0;0;0;0;0;34;34;34;33
8;23;6;4;0;0;3;3;100.045454545455;0;0;0;0;0;0;0;0;34;34;34;33
8;24;5;5;0;0;4;4;141.045454545455;0;0;0;0;0;77;0;1;34;10;34;6
8;25;5;6;0;0;4;4;63.9090909090909;0;0;0;0;0;167;0;0;36;5;36;35
8;26;3;7;0;0;5;5;33.0454545454545;0;0;0;0;0;10;0;1.84285714285714;35;24;35;5
8;27;5;9;1;0;5;5;97.6818181818182;0;0;1;0;6;104;0;0;8;15;36;35
8;28;4;6;0;0;9;8;25.0454545454545;0;0;0;0;0;122;0;2;36;11;36;5
8;29;10;0;1;0;0;0;218.045454545455;0;0;0;0;0;0;0;0;34;34;34;33
8;30;10;0;0;0;0;0;400.045454545455;0;0;0;0;0;0;0;0;0;0;0;0
8;31;5;7;0;0;5;4;45.2727272727273;0;0;0;0;0;156;0;0;36;8;36;35
8;33;10;0;0;0;0;0;334.045454545455;0;0;0;0;0;0;0;0;0;0;0;0
8;35;2;10;1;0;14;11;9.59090909090909;0;0;0;0;3;275;0;-1.25;12;3;36;36
8;65;4;6;0;0;5;2;21.9545454545455;0;0;0;0;0;85;3.33333333333333;0;36;18;2;35
8;68;3;10;2;0;9;9;19.3181818181818;0;0;0;0;6;25;0;5.5;7;35;36;1
8;146;10;0;0;0;0;0;76.0454545454545;0;0;0;0;0;0;0;0;0;0;0;0
8;169;10;0;0;0;0;0;26.4736842105263;0;0;0;0;0;0;0;0;0;0;0;0
9;2;10;0;4;0;0;0;358.090909090909;0;0;7;0;0;0;0;0;32;32;32;32
9;3;0;10;1;0;3;3;247.090909090909;9;0;1;0;20;52;0;0.833333333333333;2;9;34;5
9;4;5;5;0;0;2;2;74.0909090909091;0;0;0;0;0;20;0;0;36;23;36;35
9;5;6;6;0;0;3;3;38.4545454545455;0;0;0;0;0;39;0;1;36;35;35;9
9;6;5;5;0;0;2;2;187.090909090909;0;0;0;0;0;30;0;0.666666666666666;34;18;34;9
9;7;0;10;2;0;3;3;92.0909090909091;15;0;0;0;15;119;0;1.11111111111111;5;9;35;6
9;8;6;4;0;0;2;2;167.090909090909;0;0;0;0;0;70;0;0;34;15;34;33
9;9;2;8;1;0;2;2;188.090909090909;0;0;0;0;5;0;0;0;7;34;34;33
9;10;10;0;1;0;0;0;275.090909090909;0;0;1;0;0;0;0;0;34;34;34;33
9;11;8;4;0;0;2;2;239.090909090909;0;0;0;0;0;4;0;0.222222222222222;38;34;36;18
9;12;4;10;0;0;3;3;66.9090909090909;0;0;0;0;0;132;0;1;36;17;34;9
9;13;1;10;2;0;9;6;24.6363636363636;0;0;0;0;6;293;0.5;0.5;36;1;4;35
