min;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercréativité;playerpertinence;playerpersuasion;playeradaptation;rankcréativité;rankpertinence;rankpersuasion;rankadaptation
14;234;10;0;0;0;0;0;222.333333333333;0;0;0;0;0;0;0;0;0;0;0;0
14;251;10;0;0;0;0;0;172.333333333333;0;0;0;0;0;0;0;0;0;0;0;0
14;281;10;0;0;0;0;0;70.3333333333333;0;0;0;0;0;0;0;0;0;0;0;0
14;303;10;0;0;0;0;0;18.1428571428571;0;0;0;0;0;0;0;0;0;0;0;0
15;2;10;0;4;0;0;0;711.4;0;0;10;0;0;0;0;0;32;32;32;32
15;3;0;10;1;1;3;3;453.76;9;0;2;0;67;213;0;0.833333333333333;2;9;37;14
15;4;3;8;0;0;5;4;54.4;0;0;0;0;0;58;1;0;42;22;38;37
15;5;2;8;0;0;5;5;264.4;0;0;0;0;0;54;0;1;39;19;35;9
15;6;0;10;0;0;4;4;169.4;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
15;7;0;10;2;0;5;5;154.4;15;0;0;0;16;182;0;1.39682539682539;6;6;37;6
15;8;0;10;0;0;5;5;213.4;0;0;0;0;0;132;0;1;40;11;36;10
15;9;2;10;1;0;4;3;256.76;0;0;0;0;5;56;0;0;12;22;39;37
15;10;10;0;1;0;0;0;628.4;0;0;1;0;0;0;0;0;34;34;34;33
15;11;5;5;1;0;6;4;44.7307692307692;0;0;0;0;0;25;2.33066378066378;0.888888888888888;42;25;5;13
15;12;0;10;0;0;3;3;368.769230769231;0;0;0;0;0;132;0;1;36;10;34;9
15;13;1;10;3;0;17;11;23.6538461538462;0;0;1;0;10;266;0.823809523809523;0.559523809523809;9;2;9;16
15;14;0;10;2;0;3;3;310.769230769231;31;0;1;0;45;274;0;0.8;2;1;37;14
15;15;10;0;0;0;0;0;857.769230769231;0;0;0;0;0;0;0;0;0;0;0;0
15;16;5;8;1;0;10;9;57.8846153846154;0;0;0;0;8;86;4.16666666666666;-0.340367965367965;10;20;3;38
15;17;3;10;0;0;21;21;49.4615384615385;0;0;0;0;0;92;0;4.42916666666666;42;17;38;4
15;18;0;10;2;0;13;8;105.769230769231;16;0;0;0;11;16;3.05;2.06666666666666;7;27;2;6
15;19;2;9;4;0;15;4;9.65384615384615;0;0;1;0;25;74;-1.24047619047619;3.93479853479853;5;20;40;4
15;20;2;10;1;0;18;13;12.36;0;0;0;0;2;21;14.4947520616638;-0.361111111111111;15;27;1;39
15;21;10;0;1;0;0;0;694.769230769231;0;0;1;0;0;0;0;0;32;32;32;32
15;22;3;7;0;0;2;2;262.4;0;0;0;0;0;100;0;0;39;14;35;36
15;23;6;4;0;0;3;3;516.769230769231;0;0;0;0;0;0;0;0;34;34;34;33
15;24;2;8;0;0;6;6;171.4;0;0;0;0;0;114;0;-1.8;40;14;36;38
15;25;2;10;0;0;9;8;97.44;0;0;0;0;0;198;0;0.45;42;6;38;17
15;26;0;10;0;0;10;9;55.4;0;0;0;0;0;75;0;2.54285714285714;42;18;38;5
15;27;4;8;1;0;11;10;25.4;0;0;1;0;6;96;1;-4.5;11;13;38;42
15;28;0;10;1;0;17;15;43.04;0;0;2;0;0;89;-4.26666666666666;3.99276377217553;42;16;42;3
15;29;10;0;2;0;0;0;92.4;0;0;0;0;1;0;0;0;16;41;37;36
15;30;10;0;0;0;0;0;816.4;0;0;0;0;0;0;0;0;0;0;0;0
15;31;0;10;0;0;11;9;19.16;0;0;0;0;0;146;0;2.83333333333333;42;9;38;5
15;33;10;0;0;0;0;0;750.4;0;0;0;0;0;0;0;0;0;0;0;0
15;35;1;9;4;0;17;11;84.4;0;0;2;0;10;243;0;-3.18181818181818;9;3;37;40
15;45;21;234;2;2;0;21;1;0;0.0476190476190476;0;0.952380952380952;20;13;25;6;21;2;0;0
15;63;9;263;2;2;0;10;1;4;0.1;0.4;0.5;5;0;5;7;74;2;0;0
15;65;3;8;0;0;10;4;87;0;0;0;0;0;70;0.816666666666666;0.111111111111111;42;24;41;18
15;68;0;10;4;0;23;22;34.48;0;0;0;0;22;64;0;4.58333333333333;6;21;38;1
15;104;68;340;2;2;0;6;1;0;0.166666666666666;0;0.833333333333333;4;6;6;7;21;2;0;0
15;132;19;403;1;1;0;4;0;0;0;0;1;4;4;6;24;0;2;0;0
15;146;10;0;0;0;0;0;492.4;0;0;0;0;0;0;0;0;0;0;0;0
15;169;10;0;0;0;0;0;438.4;0;0;0;0;0;0;0;0;0;0;0;0
15;184;13;532;1;1;0;8;1;1;0.125;0.125;0.75;7;11;11;7;59;2;0;0
15;194;10;0;0;0;0;0;360.4;0;0;0;0;0;0;0;0;0;0;0;0
15;199;10;0;0;0;0;0;331.4;0;0;0;0;0;0;0;0;0;0;0;0
15;234;10;0;0;0;0;0;280.4;0;0;0;0;0;0;0;0;0;0;0;0
15;251;10;0;0;0;0;0;230.4;0;0;0;0;0;0;0;0;0;0;0;0
15;281;10;0;0;0;0;0;128.4;0;0;0;0;0;0;0;0;0;0;0;0
15;303;10;0;0;0;0;0;63.4;0;0;0;0;0;0;0;0;0;0;0;0
16;2;10;0;4;0;0;0;773.772727272727;0;0;11;0;0;0;0;0;32;32;32;32
16;3;0;10;1;1;3;3;51.7727272727273;9;0;2;0;67;213;0;0.833333333333333;1;4;37;14
16;4;2;8;0;0;6;4;32.9047619047619;0;0;0;0;0;58;1;0;42;22;6;37
16;5;2;10;0;0;6;6;101.857142857143;0;0;0;0;0;101;0;1;42;19;37;12
16;6;0;10;0;0;4;4;231.857142857143;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
16;7;2;10;2;0;6;6;145.181818181818;15;0;1;0;16;182;0;1.39682539682539;6;6;37;8
16;8;0;10;0;0;5;5;275.857142857143;0;0;0;0;0;132;0;1;40;11;36;10
16;9;0;10;1;0;5;3;28.2857142857143;0;0;0;0;5;68;-0.808694083694083;0;13;22;39;37
16;10;10;0;1;0;0;0;690.857142857143;0;0;1;0;0;0;0;0;34;34;34;33
16;11;5;5;1;0;6;4;53.8571428571429;0;0;0;0;0;25;2.33066378066378;0.888888888888888;42;25;5;13
16;12;0;10;0;0;3;3;430.857142857143;0;0;0;0;0;132;0;1;36;10;34;9
16;13;0;10;4;0;17;11;55.6666666666667;0;0;1;0;12;276;0.823809523809523;0.559523809523809;9;2;9;16
16;14;0;10;2;0;3;3;372.857142857143;31;0;1;0;45;274;0;0.8;2;1;37;14
16;15;10;0;0;0;0;0;919.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;16;2;10;1;0;12;11;20.7142857142857;0;0;0;0;8;86;4.16666666666666;-0.340367965367965;11;17;2;39
16;17;2;10;0;0;23;23;17.8095238095238;0;0;0;0;0;97;0;3.17916666666666;42;16;37;4
16;18;1;10;2;0;15;10;42.0952380952381;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;27;3;7
16;19;3;10;4;0;19;8;12.6190476190476;0;0;1;0;25;76;-1.24047619047619;3.93479853479853;4;23;40;3
16;20;0;10;1;0;19;13;42.8571428571429;0;0;0;0;2;12;14.4947520616638;-0.503535353535353;17;27;1;39
16;21;10;0;1;0;0;0;756.95;0;0;1;0;0;0;0;0;32;32;32;32
16;22;3;7;0;0;2;2;324.95;0;0;0;0;0;100;0;0;39;14;35;36
16;23;6;4;0;0;3;3;578.95;0;0;0;0;0;0;0;0;34;34;34;33
16;24;0;10;0;0;7;7;38.6190476190476;0;0;0;0;0;127;0;-1.8;42;11;37;40
16;25;0;10;0;0;10;8;24.4285714285714;0;0;0;0;0;204;0;0.45;42;5;37;17
16;26;0;10;0;0;10;9;117.857142857143;0;0;0;0;0;75;0;2.54285714285714;42;18;38;5
16;27;2;10;1;0;12;11;69.8571428571429;0;0;1;0;6;104;1;-4.5;12;13;9;42
16;28;0;10;1;0;17;15;56.8571428571429;0;0;2;0;0;89;-4.26666666666666;3.99276377217553;42;16;42;2
16;29;10;0;2;0;0;0;154.857142857143;0;0;0;0;1;0;0;0;16;41;37;36
16;30;10;0;0;0;0;0;878.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;31;0;10;1;0;11;9;29.5238095238095;0;0;0;0;0;162;0;2.83333333333333;42;9;38;5
16;33;10;0;0;0;0;0;812.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;35;1;9;5;0;17;11;57.0952380952381;0;0;2;0;11;261;0;-3.18181818181818;10;3;37;41
16;65;2;8;0;0;11;4;26.5238095238095;0;0;0;0;0;50;-1.51666666666666;0.111111111111111;42;24;41;18
16;68;0;10;4;0;23;22;78.8571428571429;0;0;0;0;22;58;0;4.58333333333333;5;20;38;1
16;146;10;0;0;0;0;0;554.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;169;10;0;0;0;0;0;500.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;194;10;0;0;0;0;0;422.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;199;10;0;0;0;0;0;393.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
16;234;10;0;0;0;0;0;342.772727272727;0;0;0;0;0;0;0;0;0;0;0;0
16;251;10;0;0;0;0;0;292.772727272727;0;0;0;0;0;0;0;0;0;0;0;0
16;281;10;0;0;0;0;0;190.772727272727;0;0;0;0;0;0;0;0;0;0;0;0
16;303;10;0;0;0;0;0;125.772727272727;0;0;0;0;0;0;0;0;0;0;0;0
17;2;10;0;4;0;0;0;829;0;0;11;0;0;0;0;0;32;32;32;32
17;3;9;10;1;1;6;6;64.6;65;0;2;0;67;213;0;1.19517543859649;1;20;37;38
17;4;2;8;0;0;6;4;29;0;0;0;0;0;56;1;0;42;21;6;37
17;5;0;10;0;0;6;6;67;0;0;0;0;0;101;0;1;42;15;37;12
17;6;0;10;0;0;4;4;287;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
17;7;2;8;2;0;6;6;47;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
17;8;0;10;0;0;5;5;331;0;0;0;0;0;132;0;1;40;11;36;10
17;9;0;10;1;0;6;3;69.5;0;0;0;0;5;68;-0.808694083694083;0;13;21;40;37
17;10;10;0;1;0;0;0;746;0;0;1;0;0;0;0;0;34;34;34;33
17;11;5;5;1;0;6;4;109;0;0;0;0;0;25;2.33066378066378;0.888888888888888;42;25;5;13
17;12;0;10;0;0;3;3;486;0;0;0;0;0;132;0;1;36;10;34;9
17;13;0;10;5;0;17;11;31.2;0;0;1;0;13;276;0.823809523809523;0.559523809523809;7;2;10;16
17;14;0;10;2;0;3;3;428;31;0;1;0;45;274;0;0.8;2;1;37;14
17;15;10;0;0;0;0;0;975;0;0;0;0;0;0;0;0;0;0;0;0
17;16;0;10;1;0;12;11;56;0;0;0;0;8;86;4.16666666666666;-0.981393606393606;11;17;2;39
17;17;0;10;0;0;23;23;52;0;0;0;0;0;97;0;3.17916666666666;42;15;37;4
17;18;0;10;2;0;15;10;84;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
17;19;2;9;4;0;23;9;14.85;0;0;1;0;27;46;-0.84047619047619;4.35940170940171;4;23;40;3
17;20;0;10;1;0;19;13;38;0;0;0;0;2;12;14.3122123791241;-0.503535353535353;17;27;1;38
17;21;10;0;1;0;0;0;812;0;0;1;0;0;0;0;0;32;32;32;32
17;22;3;7;0;0;2;2;380;0;0;0;0;0;100;0;0;39;14;35;36
17;23;6;4;0;0;3;3;634;0;0;0;0;0;0;0;0;34;34;34;33
17;24;0;10;0;0;7;7;84;0;0;0;0;0;127;0;-1.8;42;11;37;40
17;25;0;10;0;0;10;8;46;0;0;0;0;0;204;0;0.45;42;5;37;17
17;26;0;10;0;0;11;9;143.9;0;0;0;0;0;76;0;2.54285714285714;42;18;38;6
17;27;0;10;1;0;13;11;15.75;0;0;1;0;6;104;0.916666666666666;-4.5;12;13;9;42
17;28;1;10;1;0;18;16;104.85;0;0;2;0;0;89;-4.26666666666666;3.99276377217553;42;16;42;3
17;29;10;0;2;0;0;0;210;0;0;0;0;1;0;0;0;16;41;37;36
17;30;10;0;0;0;0;0;934;0;0;0;0;0;0;0;0;0;0;0;0
17;31;0;10;1;0;11;9;61;0;0;0;0;0;162;-0.5;2.83333333333333;42;8;38;5
17;33;10;0;0;0;0;0;868;0;0;0;0;0;0;0;0;0;0;0;0
17;35;3;9;5;0;20;14;25.25;0;0;2;0;11;261;0;-1.36931818181818;10;3;37;41
17;65;2;8;0;0;12;4;21.8;0;0;0;0;0;50;-1.68333333333333;0.111111111111111;42;23;41;18
17;68;5;10;4;0;27;26;29.45;0;0;0;0;23;58;0;7.82619047619047;5;24;38;2
17;146;10;0;0;0;0;0;610;0;0;0;0;0;0;0;0;0;0;0;0
17;169;10;0;0;0;0;0;556;0;0;0;0;0;0;0;0;0;0;0;0
17;194;10;0;0;0;0;0;478;0;0;0;0;0;0;0;0;0;0;0;0
17;199;10;0;0;0;0;0;449;0;0;0;0;0;0;0;0;0;0;0;0
17;234;10;0;0;0;0;0;398;0;0;0;0;0;0;0;0;0;0;0;0
17;251;10;0;0;0;0;0;348;0;0;0;0;0;0;0;0;0;0;0;0
17;281;10;0;0;0;0;0;246;0;0;0;0;0;0;0;0;0;0;0;0
17;303;10;0;0;0;0;0;181;0;0;0;0;0;0;0;0;0;0;0;0
18;2;10;0;4;0;0;0;888.058823529412;0;0;11;0;0;0;0;0;32;32;32;32
18;3;9;1;1;1;8;6;24;65;0;2;0;67;60;0;-0.804824561403508;1;20;37;38
18;4;2;8;0;0;6;4;88.0588235294118;0;0;0;0;0;56;1;0;42;21;6;37
18;5;0;10;0;0;6;6;126.058823529412;0;0;0;0;0;101;0;1;42;15;37;12
18;6;0;10;0;0;4;4;346.058823529412;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
18;7;2;8;2;0;6;6;106.058823529412;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
18;8;0;10;0;0;5;5;390.058823529412;0;0;0;0;0;132;0;1;40;11;36;10
18;9;0;10;1;0;6;3;34.0588235294118;0;0;0;0;5;66;-1.11638639138639;0;13;18;40;36
18;10;10;0;1;0;0;0;805.058823529412;0;0;1;0;0;0;0;0;34;34;34;33
18;11;5;5;2;0;6;4;168.058823529412;0;0;0;0;14;25;2.33066378066378;0.888888888888888;42;25;5;13
18;12;0;10;0;0;3;3;545.058823529412;0;0;0;0;0;132;0;1;36;10;34;9
18;13;0;10;5;0;18;11;29.1764705882353;0;0;1;0;14;262;0.823809523809523;0.559523809523809;8;2;10;15
18;14;0;10;2;0;3;3;487.058823529412;31;0;1;0;45;274;0;0.8;2;1;37;14
18;15;10;0;0;0;0;0;1034.05882352941;0;0;0;0;0;0;0;0;0;0;0;0
18;16;0;10;1;0;12;11;115.058823529412;0;0;0;0;8;86;4.16666666666666;-0.981393606393606;11;17;2;39
18;17;1;10;0;0;25;25;40;0;0;0;0;0;97;0;3.625;42;15;37;4
18;18;0;10;2;0;15;10;143.058823529412;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
18;19;1;10;4;0;26;11;8.88235294117647;0;0;1;0;27;41;-0.34047619047619;4.36589521589521;3;24;39;2
18;20;0;10;1;0;19;13;97.0588235294118;0;0;0;0;2;12;14.3122123791241;-0.503535353535353;17;27;1;38
18;21;10;0;1;0;0;0;871.058823529412;0;0;1;0;0;0;0;0;32;32;32;32
18;22;3;10;0;0;3;3;306.117647058824;0;0;0;0;0;147;0.93015873015873;0;42;14;35;36
18;23;6;4;0;0;3;3;693.058823529412;0;0;0;0;0;0;0;0;34;34;34;33
18;24;0;10;0;0;7;7;143.058823529412;0;0;0;0;0;127;0;-1.8;42;11;37;40
18;25;2;10;0;0;11;9;55.2941176470588;0;0;0;0;0;204;2.2;0.488095238095238;42;6;37;17
18;26;0;10;0;0;11;9;38.0588235294118;0;0;0;0;0;76;0;2.54285714285714;42;17;37;6
18;27;0;10;1;0;14;11;29.7647058823529;0;0;1;0;6;98;0.916666666666666;-4.5;12;13;9;42
18;28;1;9;1;0;18;16;28.0588235294118;0;0;2;0;0;87;-5.17738095238095;3.74276377217553;42;16;42;3
18;29;10;0;2;0;0;0;269.058823529412;0;0;0;0;1;0;0;0;16;41;37;36
18;30;10;0;0;0;0;0;993.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;31;0;10;1;0;12;9;35.3529411764706;0;0;0;0;2;162;-0.166666666666666;2.83333333333333;42;9;38;5
18;33;10;0;0;0;0;0;927.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;35;1;9;5;0;21;14;57.5294117647059;0;0;3;0;12;239;0;-1.36931818181818;10;3;37;40
18;65;2;8;0;0;13;4;41.8235294117647;0;0;0;0;0;50;-1.68333333333333;0.111111111111111;42;21;41;18
18;68;3;8;4;0;29;28;15.7058823529412;0;0;0;0;23;37;0;7.78730158730158;5;23;37;1
18;146;10;0;0;0;0;0;669.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;169;10;0;0;0;0;0;615.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;194;10;0;0;0;0;0;537.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;199;10;0;0;0;0;0;508.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;234;10;0;0;0;0;0;457.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;251;10;0;0;0;0;0;407.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;281;10;0;0;0;0;0;305.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
18;303;10;0;0;0;0;0;240.058823529412;0;0;0;0;0;0;0;0;0;0;0;0
19;2;10;0;4;0;0;0;951.066666666667;0;0;11;0;0;0;0;0;32;32;32;32
19;3;9;8;1;1;10;8;22.7333333333333;71;0;2;0;67;60;0;-0.804824561403508;1;20;37;38
19;4;2;10;0;0;7;5;72.1333333333333;0;0;0;0;0;61;1.58333333333333;0;42;21;6;37
19;5;0;10;0;0;6;6;189.066666666667;0;0;0;0;0;101;0;1;42;15;37;12
19;6;0;10;0;0;4;4;409.066666666667;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
19;7;2;8;2;0;6;6;169.066666666667;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
19;8;0;10;0;0;5;5;453.066666666667;0;0;0;0;0;132;0;1;40;11;36;10
19;9;0;10;1;0;7;3;69.0666666666667;0;0;0;0;5;72;-1.11638639138639;0;13;18;40;36
19;10;10;0;1;0;0;0;868.066666666667;0;0;1;0;0;0;0;0;34;34;34;33
19;11;5;5;2;0;6;4;30.0666666666667;0;0;0;0;14;24;2.23066378066378;0.888888888888888;8;25;4;13
19;12;0;10;0;0;3;3;608.066666666667;0;0;0;0;0;132;0;1;36;10;34;9
19;13;2;10;5;0;20;13;25.0666666666667;0;0;1;0;14;262;0.823809523809523;0.559523809523809;8;2;10;36
19;14;0;10;2;0;3;3;550.066666666667;31;0;1;0;45;274;0;0.8;2;1;37;14
19;15;10;0;0;0;0;0;1097.06666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;16;0;10;1;0;13;11;139.666666666667;0;0;0;0;8;94;6.23452380952381;-0.981393606393606;11;17;2;39
19;17;0;10;0;0;25;25;81.0666666666667;0;0;0;0;0;91;0;3.625;42;14;37;4
19;18;0;10;2;0;15;10;206.066666666667;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
19;19;1;9;4;0;27;11;18.1333333333333;0;0;1;0;27;32;-0.173809523809523;4.36589521589521;3;24;39;2
19;20;1;10;1;0;21;15;37;0;0;0;0;2;16;15.7125285103613;-0.503535353535353;17;27;1;38
19;21;10;0;1;0;0;0;934.066666666667;0;0;1;0;0;0;0;0;32;32;32;32
19;22;0;10;0;0;3;3;50.0666666666667;0;0;0;0;0;147;0.93015873015873;0;42;8;9;36
19;23;6;4;0;0;3;3;756.066666666667;0;0;0;0;0;0;0;0;34;34;34;33
19;24;0;10;0;0;7;7;206.066666666667;0;0;0;0;0;127;0;-1.8;42;11;37;40
19;25;2;8;0;0;12;9;22.7333333333333;0;0;0;0;0;155;2.2;0.488095238095238;42;6;5;16
19;26;0;10;0;0;11;9;101.066666666667;0;0;0;0;0;76;0;2.54285714285714;42;17;37;6
19;27;0;10;1;0;14;11;86.0666666666667;0;0;1;0;6;98;0.916666666666666;-4.5;12;12;9;42
19;28;1;10;1;0;19;17;83.5333333333333;0;0;2;0;0;91;-5.17738095238095;3.74276377217553;42;16;42;5
19;29;10;0;2;0;0;0;332.066666666667;0;0;0;0;1;0;0;0;16;41;37;36
19;30;10;0;0;0;0;0;1056.06666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;31;1;10;1;0;13;10;38.4666666666667;0;0;0;0;2;143;-0.166666666666666;3.95;17;9;38;5
19;33;10;0;0;0;0;0;990.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;35;1;9;5;0;21;14;32.0666666666667;0;0;3;0;12;239;0;-1.36931818181818;9;3;37;40
19;65;2;8;0;0;14;4;42.6666666666667;0;0;0;0;0;48;-2.08214285714285;0.111111111111111;42;21;41;17
19;68;3;8;4;0;30;29;48.4;0;0;0;0;23;39;0;8.78730158730158;5;23;37;1
19;146;10;0;0;0;0;0;732.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;169;10;0;0;0;0;0;678.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;194;10;0;0;0;0;0;600.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;199;10;0;0;0;0;0;571.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;234;10;0;0;0;0;0;520.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;251;10;0;0;0;0;0;470.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
