min;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercréativité;playerpertinence;playerpersuasion;playeradaptation;rankcréativité;rankpertinence;rankpersuasion;rankadaptation
19;281;10;0;0;0;0;0;368.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
19;303;10;0;0;0;0;0;303.066666666667;0;0;0;0;0;0;0;0;0;0;0;0
20;2;10;0;4;0;0;0;1013;0;0;11;0;0;0;0;0;32;32;32;32
20;3;2;10;1;1;11;9;23.6;71;0;2;0;67;60;0;-0.804824561403508;1;20;37;38
20;4;0;10;0;0;8;5;31.5;0;0;0;0;0;81;1.58333333333333;0;42;19;6;35
20;5;0;10;0;0;6;6;251;0;0;0;0;0;101;0;1;42;15;37;12
20;6;0;10;0;0;4;4;471;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
20;7;2;8;2;0;6;6;231;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
20;8;0;10;0;0;5;5;515;0;0;0;0;0;132;0;1;40;11;36;10
20;9;0;10;1;0;7;3;54;0;0;0;0;5;72;-1.17888639138639;0;13;18;40;35
20;10;10;0;1;0;0;0;930;0;0;1;0;0;0;0;0;34;34;34;33
20;11;5;5;2;0;7;4;71;0;0;0;0;19;28;2.43066378066378;0.888888888888888;8;25;4;14
20;12;0;10;0;0;3;3;670;0;0;0;0;0;132;0;1;36;10;34;9
20;13;0;10;5;0;20;13;79;0;0;1;0;14;256;0.823809523809523;-0.436853002070393;8;2;9;36
20;14;0;10;2;0;3;3;612;31;0;1;0;45;274;0;0.8;2;1;37;14
20;15;10;0;0;0;0;0;1159;0;0;0;0;0;0;0;0;0;0;0;0
20;16;0;10;1;0;13;11;48;0;0;0;0;8;94;6.23452380952381;-0.981393606393606;11;14;2;39
20;17;0;10;0;0;25;25;143;0;0;0;0;0;91;0;3.625;42;14;37;4
20;18;0;10;2;0;15;10;268;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
20;19;1;10;4;0;29;12;29.4;0;0;1;0;27;35;-0.173809523809523;4.36589521589521;3;24;40;3
20;20;0;10;1;0;21;15;80;0;0;0;0;2;16;15.7125285103613;-0.753535353535353;17;27;1;37
20;21;10;0;1;0;0;0;996;0;0;1;0;0;0;0;0;32;32;32;32
20;22;0;10;0;0;3;3;112;0;0;0;0;0;147;0.93015873015873;0;42;8;9;36
20;23;6;4;0;0;3;3;818;0;0;0;0;0;0;0;0;34;34;34;33
20;24;0;10;0;0;8;7;239.7;0;0;0;0;0;141;0;-1.8;42;11;37;41
20;25;2;9;0;0;13;10;44.6;0;0;0;0;0;167;3.2;1.98809523809523;42;7;5;16
20;26;0;10;0;0;11;9;163;0;0;0;0;0;76;0;2.54285714285714;42;17;37;6
20;27;0;10;1;0;16;11;25.6;0;0;1;0;6;158;1.5595238095238;-4.5;12;9;7;42
20;28;0;10;1;0;19;17;40;0;0;2;0;0;91;-5.19051226551226;3.55228758169934;42;16;42;5
20;29;10;0;2;0;0;0;394;0;0;0;0;1;0;0;0;16;41;37;36
20;30;10;0;0;0;0;0;1118;0;0;0;0;0;0;0;0;0;0;0;0
20;31;1;9;1;0;13;10;68;0;0;0;0;2;143;-0.166666666666666;3.95;17;9;38;3
20;33;10;0;0;0;0;0;1052;0;0;0;0;0;0;0;0;0;0;0;0
20;35;1;9;6;0;21;14;46;0;0;3;0;13;269;0;-1.36931818181818;9;3;37;40
20;65;2;8;0;0;14;4;59;0;0;0;0;0;48;-2.33214285714285;0.111111111111111;42;21;41;16
20;68;3;7;4;0;30;29;41;0;0;0;0;23;39;0;8.78730158730158;5;22;37;1
20;146;10;0;0;0;0;0;794;0;0;0;0;0;0;0;0;0;0;0;0
20;169;10;0;0;0;0;0;740;0;0;0;0;0;0;0;0;0;0;0;0
20;194;10;0;0;0;0;0;662;0;0;0;0;0;0;0;0;0;0;0;0
20;199;10;0;0;0;0;0;633;0;0;0;0;0;0;0;0;0;0;0;0
20;234;10;0;0;0;0;0;582;0;0;0;0;0;0;0;0;0;0;0;0
20;251;10;0;0;0;0;0;532;0;0;0;0;0;0;0;0;0;0;0;0
20;281;10;0;0;0;0;0;430;0;0;0;0;0;0;0;0;0;0;0;0
20;303;10;0;0;0;0;0;365;0;0;0;0;0;0;0;0;0;0;0;0
21;2;10;0;4;0;0;0;1059.66666666667;0;0;11;0;0;0;0;0;32;32;32;32
21;3;0;10;1;1;14;9;28.5555555555556;71;0;2;0;67;60;0.5;-0.804824561403508;1;20;37;40
21;4;0;10;0;0;8;5;44.6666666666667;0;0;0;0;0;81;1.58333333333333;0;42;19;6;35
21;5;0;10;0;0;6;6;297.666666666667;0;0;0;0;0;101;0;1;42;15;37;12
21;6;0;10;0;0;4;4;517.666666666667;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
21;7;2;8;2;0;6;6;277.666666666667;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
21;8;0;10;0;0;5;5;561.666666666667;0;0;0;0;0;132;0;1;40;11;36;10
21;9;0;10;1;0;7;3;100.666666666667;0;0;0;0;5;72;-1.17888639138639;0;13;18;40;35
21;10;10;0;1;0;0;0;976.666666666667;0;0;1;0;0;0;0;0;34;34;34;33
21;11;5;5;2;0;8;4;25.6666666666667;0;0;0;0;20;28;2.43066378066378;0.888888888888888;6;25;4;14
21;12;0;10;0;0;3;3;716.666666666667;0;0;0;0;0;132;0;1;36;10;34;9
21;13;0;10;5;0;20;13;125.666666666667;0;0;1;0;14;256;0.823809523809523;-0.436853002070393;8;2;9;36
21;14;0;10;2;0;3;3;658.666666666667;31;0;1;0;45;274;0;0.8;2;1;37;14
21;15;10;0;0;0;0;0;1205.66666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;16;2;10;1;0;15;13;24.5555555555556;0;0;0;0;8;96;6.23452380952381;0.0186063936063933;11;16;2;39
21;17;0;10;0;0;25;25;189.666666666667;0;0;0;0;0;91;0;3.625;42;14;37;4
21;18;0;10;2;0;15;10;314.666666666667;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
21;19;0;10;4;0;29;12;24.6666666666667;0;0;1;0;27;35;-0.673809523809524;3.86589521589521;3;24;40;3
21;20;0;10;1;0;21;15;126.666666666667;0;0;0;0;2;16;15.7125285103613;-0.753535353535353;17;27;1;37
21;21;10;0;1;0;0;0;1042.66666666667;0;0;1;0;0;0;0;0;32;32;32;32
21;22;0;10;0;0;3;3;158.666666666667;0;0;0;0;0;147;0.93015873015873;0;42;8;9;36
21;23;6;4;0;0;3;3;864.666666666667;0;0;0;0;0;0;0;0;34;34;34;33
21;24;0;10;0;0;8;7;31.6666666666667;0;0;0;0;0;141;0;-1.8;42;11;37;41
21;25;1;9;0;0;13;10;36.6666666666667;0;0;0;0;0;167;3.2;1.98809523809523;42;7;3;8
21;26;0;10;0;0;11;9;209.666666666667;0;0;0;0;0;76;0;2.54285714285714;42;17;37;6
21;27;0;10;1;0;16;11;34.6666666666667;0;0;1;0;6;158;1.5595238095238;-4.5;12;9;7;42
21;28;0;10;1;0;19;17;86.6666666666667;0;0;2;0;0;91;-5.19051226551226;3.55228758169934;42;16;42;5
21;29;10;0;2;0;0;0;440.666666666667;0;0;0;0;1;0;0;0;16;41;37;36
21;30;10;0;0;0;0;0;1164.66666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;31;1;9;1;0;13;10;114.666666666667;0;0;0;0;2;143;-0.166666666666666;3.95;17;9;38;3
21;33;10;0;0;0;0;0;1098.66666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;35;2;9;6;0;23;16;34.1111111111111;0;0;3;0;13;269;0;-0.369318181818181;9;3;37;40
21;65;2;8;0;0;14;4;105.666666666667;0;0;0;0;0;48;-2.33214285714285;0.111111111111111;42;21;41;16
21;68;3;8;4;0;31;30;63;0;0;0;0;25;42;0;8.78730158730158;5;23;37;1
21;146;10;0;0;0;0;0;840.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;169;10;0;0;0;0;0;786.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;194;10;0;0;0;0;0;708.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;199;10;0;0;0;0;0;679.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;234;10;0;0;0;0;0;628.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;251;10;0;0;0;0;0;578.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;281;10;0;0;0;0;0;476.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
21;303;10;0;0;0;0;0;411.666666666667;0;0;0;0;0;0;0;0;0;0;0;0
22;2;10;0;4;0;0;0;1140.61538461538;0;0;11;0;0;0;0;0;32;32;32;32
22;3;0;10;1;1;14;9;44.6153846153846;71;0;2;0;67;58;0.5;-0.804824561403508;1;20;10;40
22;4;0;10;0;0;8;5;125.615384615385;0;0;0;0;0;81;1.58333333333333;0;42;19;6;35
22;5;0;10;0;0;6;6;378.615384615385;0;0;0;0;0;101;0;1;42;15;37;12
22;6;0;10;0;0;4;4;598.615384615385;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
22;7;2;8;2;0;6;6;358.615384615385;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
22;8;0;10;0;0;5;5;642.615384615385;0;0;0;0;0;132;0;1;40;11;36;10
22;9;0;10;1;0;7;3;181.615384615385;0;0;0;0;5;72;-1.17888639138639;0;13;18;40;35
22;10;10;0;1;0;0;0;1057.61538461538;0;0;1;0;0;0;0;0;34;34;34;33
22;11;5;8;2;0;10;5;28.1538461538462;0;0;0;0;20;28;2.43066378066378;0.888888888888888;6;25;4;36
22;12;0;10;0;0;3;3;797.615384615385;0;0;0;0;0;132;0;1;36;10;34;9
22;13;0;10;5;0;21;13;53.4615384615385;0;0;1;0;14;270;0.823809523809523;-0.436853002070393;9;2;9;38
22;14;0;10;2;0;3;3;739.615384615385;31;0;1;0;45;274;0;0.8;2;1;37;14
22;15;10;0;0;0;0;0;1286.61538461538;0;0;0;0;0;0;0;0;0;0;0;0
22;16;0;10;1;0;15;13;96.6153846153846;0;0;0;0;8;96;6.23452380952381;0.0186063936063933;11;16;2;17
22;17;0;10;0;0;25;25;270.615384615385;0;0;0;0;0;91;0;3.625;42;14;37;4
22;18;0;10;2;0;15;10;395.615384615385;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
22;19;0;10;4;0;30;12;53.9230769230769;0;0;1;0;29;35;-0.673809523809524;3.86589521589521;3;24;40;3
22;20;0;10;1;0;21;15;207.615384615385;0;0;0;0;2;16;15.7125285103613;-0.753535353535353;17;27;1;37
22;21;10;0;1;0;0;0;1123.61538461538;0;0;1;0;0;0;0;0;32;32;32;32
22;22;0;10;0;0;3;3;239.615384615385;0;0;0;0;0;147;0.93015873015873;0;42;8;9;36
22;23;6;4;0;0;3;3;945.615384615385;0;0;0;0;0;0;0;0;34;34;34;33
22;24;0;10;0;0;8;7;112.615384615385;0;0;0;0;0;141;0;-1.8;42;11;37;41
22;25;1;9;0;0;15;10;69.1538461538462;0;0;0;0;0;167;3.2;1.98809523809523;42;7;3;8
22;26;0;10;0;0;12;9;114.615384615385;0;0;0;0;0;82;0;2.54285714285714;42;17;37;6
22;27;0;10;1;0;16;11;115.615384615385;0;0;1;0;6;158;1.5595238095238;-4.5;12;9;7;42
22;28;0;10;1;0;21;17;43.3076923076923;0;0;2;0;0;98;-5.11358918858918;3.55228758169934;42;15;42;5
22;29;10;0;2;0;0;0;521.615384615385;0;0;0;0;1;0;0;0;16;41;37;36
22;30;10;0;0;0;0;0;1245.61538461538;0;0;0;0;0;0;0;0;0;0;0;0
22;31;2;9;1;0;15;12;146.461538461538;0;0;0;0;2;149;-2.77555756156289E-17;3.95;17;9;38;3
22;33;10;0;0;0;0;0;1179.61538461538;0;0;0;0;0;0;0;0;0;0;0;0
22;35;3;9;6;0;24;17;34.7692307692308;0;0;3;0;14;246;0;-0.369318181818181;9;3;37;41
22;65;2;8;0;0;14;4;186.615384615385;0;0;0;0;0;48;-2.33214285714285;0.111111111111111;42;21;41;16
22;68;2;8;4;0;32;30;25.8461538461538;0;0;0;0;25;42;0;8.78730158730158;5;23;37;1
22;146;10;0;0;0;0;0;921.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;169;10;0;0;0;0;0;867.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;194;10;0;0;0;0;0;789.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;199;10;0;0;0;0;0;760.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;234;10;0;0;0;0;0;709.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;251;10;0;0;0;0;0;659.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;281;10;0;0;0;0;0;557.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
22;303;10;0;0;0;0;0;492.615384615385;0;0;0;0;0;0;0;0;0;0;0;0
23;2;10;0;4;0;0;0;1187.85714285714;0;0;11;0;0;0;0;0;32;32;32;32
23;3;0;10;1;1;14;9;91.8571428571429;71;0;2;0;67;58;0.5;-0.804824561403508;1;20;10;40
23;4;0;10;0;0;8;5;172.857142857143;0;0;0;0;0;81;1.58333333333333;0;42;19;6;35
23;5;0;10;0;0;6;6;425.857142857143;0;0;0;0;0;101;0;1;42;15;37;12
23;6;0;10;0;0;4;4;645.857142857143;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
23;7;2;8;2;0;6;6;405.857142857143;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
23;8;0;10;0;0;5;5;689.857142857143;0;0;0;0;0;132;0;1;40;11;36;10
23;9;0;10;1;0;7;3;228.857142857143;0;0;0;0;5;72;-1.17888639138639;0;13;18;40;35
23;10;10;0;1;0;0;0;1104.85714285714;0;0;1;0;0;0;0;0;34;34;34;33
23;11;2;8;2;0;10;5;33.8571428571429;0;0;0;0;20;28;2.43066378066378;-0.111111111111111;6;25;4;36
23;12;0;10;0;0;3;3;844.857142857143;0;0;0;0;0;132;0;1;36;10;34;9
23;13;0;10;5;0;22;13;72.8571428571429;0;0;1;0;14;278;0.823809523809523;-0.436853002070393;9;2;38;38
23;14;0;10;2;0;3;3;786.857142857143;31;0;1;0;45;274;0;0.8;2;1;37;14
23;15;10;0;0;0;0;0;1333.85714285714;0;0;0;0;0;0;0;0;0;0;0;0
23;16;0;10;1;0;15;13;143.857142857143;0;0;0;0;8;96;6.23452380952381;0.0186063936063933;11;16;2;17
23;17;0;10;0;0;25;25;317.857142857143;0;0;0;0;0;91;0;3.625;42;14;37;4
23;18;0;10;2;0;15;10;442.857142857143;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
23;19;0;10;4;0;31;12;27.1428571428571;0;0;1;0;29;36;-0.673809523809524;3.86589521589521;3;24;40;3
23;20;0;10;1;0;21;15;254.857142857143;0;0;0;0;2;16;15.7125285103613;-0.753535353535353;17;27;1;37
23;21;10;0;1;0;0;0;1170.85714285714;0;0;1;0;0;0;0;0;32;32;32;32
23;22;0;10;0;0;3;3;286.857142857143;0;0;0;0;0;147;0.93015873015873;0;42;8;9;36
23;23;6;4;0;0;3;3;992.857142857143;0;0;0;0;0;0;0;0;34;34;34;33
23;24;0;10;0;0;8;7;159.857142857143;0;0;0;0;0;141;0;-1.8;42;11;37;41
23;25;1;9;0;0;15;10;28.8571428571429;0;0;0;0;0;163;3.2;1.98809523809523;42;6;3;8
23;26;0;10;0;0;12;9;51.8571428571429;0;0;0;0;0;82;0;2.54285714285714;42;17;37;6
23;27;0;10;1;0;17;11;114.285714285714;0;0;1;0;6;166;1.5595238095238;-4.5;12;9;8;42
23;28;1;10;1;0;22;18;21;0;0;2;0;0;98;-5.11358918858918;3.60473513414689;42;16;42;5
23;29;10;0;2;0;0;0;568.857142857143;0;0;0;0;1;0;0;0;16;41;37;36
23;30;10;0;0;0;0;0;1292.85714285714;0;0;0;0;0;0;0;0;0;0;0;0
23;31;1;9;1;0;16;12;23.8571428571429;0;0;0;0;2;152;-2.77555756156289E-17;3.75747863247863;17;10;37;3
23;33;10;0;0;0;0;0;1226.85714285714;0;0;0;0;0;0;0;0;0;0;0;0
23;35;2;9;6;0;26;19;15.1428571428571;0;0;3;0;14;242;0;-1.03598484848484;9;3;36;40
23;65;2;8;0;0;14;4;233.857142857143;0;0;0;0;0;48;-2.33214285714285;0.111111111111111;42;21;41;16
23;68;2;8;4;0;32;30;45.8571428571429;0;0;0;0;25;42;0;8.78730158730158;5;23;37;1
23;146;10;0;0;0;0;0;968.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;169;10;0;0;0;0;0;914.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;194;10;0;0;0;0;0;836.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;199;10;0;0;0;0;0;807.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;234;10;0;0;0;0;0;756.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;251;10;0;0;0;0;0;706.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;281;10;0;0;0;0;0;604.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
23;303;10;0;0;0;0;0;539.857142857143;0;0;0;0;0;0;0;0;0;0;0;0
24;2;10;0;4;0;0;0;1256.13333333333;0;0;11;0;0;0;0;0;32;32;32;32
24;3;0;10;2;1;14;9;41.6;71;0;2;0;67;72;0.5;-0.804824561403508;1;20;9;39
24;4;0;10;0;0;8;5;241.133333333333;0;0;0;0;0;81;1.58333333333333;0;42;19;6;35
24;5;0;10;0;0;6;6;494.133333333333;0;0;0;0;0;101;0;1;42;15;37;12
24;6;0;10;0;0;4;4;714.133333333333;0;0;0;0;0;104;0;1.16666666666666;40;15;37;7
24;7;2;8;2;0;6;6;474.133333333333;15;0;1;0;16;178;0;1.39682539682539;6;6;37;8
24;8;0;10;0;0;5;5;758.133333333333;0;0;0;0;0;132;0;1;40;11;36;10
24;9;0;10;1;0;7;3;297.133333333333;0;0;0;0;5;72;-1.17888639138639;0;13;18;40;35
24;10;10;0;1;0;0;0;1173.13333333333;0;0;1;0;0;0;0;0;34;34;34;33
24;11;2;10;2;0;11;6;60.5333333333333;0;0;0;0;20;30;4.43066378066378;-0.111111111111111;6;25;4;36
24;12;0;10;0;0;3;3;913.133333333333;0;0;0;0;0;132;0;1;36;10;34;9
24;13;0;10;5;0;22;13;36.1333333333333;0;0;1;0;14;278;-0.176190476190476;-0.436853002070393;9;2;38;37
24;14;0;10;2;0;3;3;855.133333333333;31;0;1;0;45;274;0;0.8;2;1;37;14
24;15;10;0;0;0;0;0;1402.13333333333;0;0;0;0;0;0;0;0;0;0;0;0
24;16;0;10;1;0;16;13;166.533333333333;0;0;0;0;8;102;6.23452380952381;0.0186063936063933;11;16;3;17
24;17;1;10;0;0;27;27;331.866666666667;0;0;0;0;0;102;0;3.625;42;14;37;6
24;18;0;10;2;0;15;10;511.133333333333;16;0;0;0;11;16;3.21666666666666;2.06666666666666;9;26;3;7
24;19;0;10;4;0;32;12;45.4666666666667;0;0;1;0;29;36;-0.673809523809524;3.86589521589521;3;24;40;2
24;20;1;10;1;0;23;17;50.6;0;0;0;0;2;19;16.0804679380833;-0.753535353535353;17;27;1;38
24;21;10;0;1;0;0;0;1239.13333333333;0;0;1;0;0;0;0;0;32;32;32;32
24;22;0;10;0;0;3;3;355.133333333333;0;0;0;0;0;147;0.93015873015873;0;42;8;9;36
24;23;6;4;0;0;3;3;1061.13333333333;0;0;0;0;0;0;0;0;34;34;34;33
24;24;1;10;0;0;9;8;96.1333333333333;0;0;0;0;0;142;0;-1.8;42;11;37;41
24;25;1;10;0;0;16;11;97.1333333333333;0;0;0;0;0;171;4.2;1.98809523809523;42;8;3;9
24;26;0;10;0;0;12;9;120.133333333333;0;0;0;0;0;82;0;2.54285714285714;42;17;37;6
24;27;0;10;1;0;19;11;18.5333333333333;0;0;1;0;6;186;1.5595238095238;-4.5;12;8;8;42
24;28;1;9;1;0;22;18;86.1333333333333;0;0;2;0;0;85;-5.11358918858918;3.60473513414689;42;16;42;5
24;29;10;0;2;0;0;0;637.133333333333;0;0;0;0;1;0;0;0;16;41;37;36
24;30;10;0;0;0;0;0;1361.13333333333;0;0;0;0;0;0;0;0;0;0;0;0
24;31;1;9;1;0;16;12;56.1333333333333;0;0;0;0;2;152;-2.77555756156289E-17;3.75747863247863;17;10;37;3
24;33;10;0;0;0;0;0;1295.13333333333;0;0;0;0;0;0;0;0;0;0;0;0
24;35;2;8;6;0;28;19;19.5333333333333;0;0;4;0;15;241;0;-1.1915404040404;9;3;36;40
24;65;2;9;0;0;15;5;108.133333333333;0;0;0;0;0;48;-2.33214285714285;1.11111111111111;42;21;41;16
24;68;2;8;4;0;32;30;114.133333333333;0;0;0;0;25;42;0;8.78730158730158;5;23;37;1
24;146;10;0;0;0;0;0;1037.13333333333;0;0;0;0;0;0;0;0;0;0;0;0
24;169;10;0;0;0;0;0;983.133333333333;0;0;0;0;0;0;0;0;0;0;0;0
24;194;10;0;0;0;0;0;905.133333333333;0;0;0;0;0;0;0;0;0;0;0;0
24;199;10;0;0;0;0;0;876.133333333333;0;0;0;0;0;0;0;0;0;0;0;0
